RSTRNT_ID,RSTRNT_CTGRY_NM,RSTRNT_NM,RSTRNT_ROAD_NM_ADDR,RSTRNT_LNM_ADDR,RSTRNT_TEL_NO,RESVE_POSBL_AT,SLE_VGTR_MENU_INFO_DC,RSTRNT_LA,RSTRNT_LO
71547,한식,해인식당,경상남도 합천군 가야면 가야산로 1340,경상남도 합천군 가야면 구원리 104-1,559331117,N,"도토리비빕밥 세트1인분(4인분 이상),도토리비빔밥",35.7776301,128.1269411
72522,중식,태화원,인천광역시 중구 차이나타운로59번길 10,인천광역시 중구 선린동 22,327668688,N,"자연송이밥,잡채밥",37.4740217,126.6185615
202,한정식,한뫼촌,서울특별시 종로구 북촌로 24-4,서울특별시 종로구 재동 46-8,27665539,N,"채소반,해물파전",37.5790212,126.9855911
86472,한식,초록뜰식당,서울특별시 동대문구 망우로18길 6,서울특별시 동대문구 휘경동 276-57,222131878,N,"두부두루치기,모두부,묵무침 소,묵밥,버섯전골",37.5896281,127.0623731
93193,한정식,화련정,경상남도 창원시 성산구 용지로 90 공성상가,경상남도 창원시 성산구 중앙동 95-3 공성상가 2층,552669120,N,"된장뚝배기 (1인분),들깨찜 대,들깨찜 소,버섯전골 (2인분)",35.2236571,128.6775961
149384,사찰음식,아승지,서울특별시 영등포구 신길로 176,서울특별시 영등포구 신길동 223-17,28327595,N,"아승지 저녁 코스,아승지 정식",37.5078509,126.9112138
153377,한식,백운식당,경상남도 합천군 가야면 치인1길 13-23 백운식당,경상남도 합천군 가야면 치인리 1230-85,559327393,N,"더덕구이,도토리비빔밥,도토리비빔밥세트,채식나물밥상",35.7905599,128.087613
1087,사찰음식,발우공양,서울특별시 종로구 우정국로 56,서울특별시 종로구 견지동 71,27332081,Y,"마음식,선식(점심 한정 메뉴),원식,희식(사전 예약 메뉴)",37.5739619,126.983228
651901,한식뷔페,뜰안채채식뷔페,경기도 용인시 기흥구 용구대로2335번길 25,경기도 용인시 기흥구 마북동 502-13,312815879,N,"저녁(5~7세),저녁(중학생~성인),저녁(초등학생),점심(5~7세),점심(중학생~성인),점심(초등학생),성인(중학생이상) 점심,성인(중학생이상) 저녁,유아(5~7세) 저녁,유아(5",37.2967256,127.1076748
458889,"카페,디저트",러빙헛 카페,서울특별시 강남구 개포로22길 35,서울특별시 강남구 개포동 1218-16,25762158,N,"비건피자,소이라떼,아포가토",37.4769089,127.0494592
524245,한식뷔페,한과채,서울특별시 종로구 인사동10길 13,서울특별시 종로구 관훈동 30-9,27202802,N,채식뷔페 1인,37.5743587,126.9857345
535010,양식,슬런치 팩토리,서울특별시 마포구 와우산로3길 38,서울특별시 마포구 상수동 336-18,263679870,N,"가지 시금치 파스타,그린빈 토마토 리조또,그린시금치뇨끼_비건,단호박다크초코케익,루꼴라버섯고르곤졸라 피자,모로칸샐러드 & 후무스 & 피타,버섯 두유 크림 리조또,시금치크림커리,아보카",37.545865,126.9208467
611452,한식,팥이야기,경상남도 창원시 마산합포구 중앙남3길 46,경상남도 창원시 마산합포구 신흥동 1-17,50713719355,N,"깨죽,새알팥죽,콩죽,팥칼국수",35.1960725,128.5654837
629599,퓨전음식,단지,울산광역시 중구 함월3길 16,울산광역시 중구 성안동 863-13,522442234,N,"고추장콩불고기쌈밥정식,구운야채샐러드,들깨 버섯 두유 크림 파스타,버섯만두전골,버섯스테이크,세트메뉴,어린잎 채소 피자,찹쌀버섯탕수,채소현미필라프,콩까스 플레이트,콩불고기토마토파스타,",35.5745369,129.3056436
631762,베이커리,배드매드브레드,서울특별시 양천구 등촌로 80 삼성빌딩 3층 301호,서울특별시 양천구 목동 730-6,1026171980,N,"생크림 카스텔라,수제 호두파이,호밀빵",37.5371636,126.8638856
634228,한식뷔페,상동한식부페,경기도 부천시 상동로117번길 57,경기도 부천시 상동 533-2 동양프라자텔 2층,323252249,N,"맥주,사이다,소주,커피,콜라",37.5077727,126.7503225
643001,인도음식,타지마할인코리아,대구광역시 수성구 달구벌대로 3224,대구광역시 수성구 신매동 567-21,537951686,Y,"고스트 팔락,사모사 Samosa,아소티드 케밥,알루 고비",35.8390137,128.7089469
659658,한식,베지나랑,부산광역시 수영구 광안해변로370번길 9-32 노블스카이 9층,부산광역시 수영구 민락동 110-54,7041775555,N,"꽃빵 & 고추잡채 / Stir - fried Korean Chili Peppers and Floral Bread,나랑 버섯 콩나물찜,나랑샐러드/Narang’s Salad,두부자몽샐",35.156747,129.134285
686702,샐러드뷔페,카르파쵸 롯데백화점센텀시티점,부산광역시 해운대구 센텀남대로 59 지하 1층,부산광역시 해운대구 우동 1496 지하 1층,15770001,N,"레몬주스,바나나주스,오렌지주스,토마토주스,파인주스",35.1698533,129.1310696
691190,베이커리,알프리베 베이커리카페,서울특별시 관악구 남부순환로188길 9 차일드빌딩 1층,서울특별시 관악구 신림동 10-11,28881317,N,"머핀,브라우니, 초코칩쿠키,샤브레쿠키,스콘,아메리카노,케이크1피스",37.4841551,126.9335742
699014,한정식,산드레,경상북도 경주시 보불로 299-5,경상북도 경주시 하동 309-3,547465400,N,시래기밥 추가 1인,35.8096348,129.3062794
709131,사찰음식,일상,서울특별시 서초구 마방로6길 7-27 1층,서울특별시 서초구 양재동 263-15 1층,7041301313,N,"고급장아찌와 반찬,연잎밥상,포장연잎밥",37.476295,127.0427131
736310,베이커리,하늘빵별파이,경기도 고양시 일산서구 대화1로 19 대화마을1단지,경기도 고양시 일산서구 대화동 1499 대화마을 1단지 단지상가 105-1호,319198279,N,아메리카노,37.670336,126.7295392
736398,한식뷔페,미쁨채식뷔페,전라북도 완주군 소양면 전진로 907,전라북도 완주군 소양면 해월리 736-1,632453789,N,"미취학,성인,초등학생",35.8526108,127.258347
763313,한식뷔페,열명의농부,충청북도 충주시 신니면 장고개2길 62-46,충청북도 충주시 신니면 용원리 120,438486262,N,"미취학아동,저녁(디너),점심(런치),초등학생,토,일,공휴일",36.9869995,127.7377459
764874,베이커리,이상미통밀빵,서울특별시 서대문구 간호대로2길 5,서울특별시 서대문구 홍제동 285-34,1030440771,N,"감동빵,까망빵 린다치즈,까망빵(국내산 유기농 흑밀),내몸에 좋은 시나몬 잼,린다치즈빵,밀과보리빵,상미빵(기본빵),시와빵,엄마빵,웃음빵 린다치즈,웃음빵(시나몬빵),촘촘빵,행복만빵",37.5968872,126.9489406
821974,한식뷔페,베지그린,서울특별시 강남구 개포로20길 24-10,서울특별시 강남구 개포4동 1234-8 광민빌딩 1층,25776316,N,1인 기준,37.4769879,127.0473759
75730,양식,어라운드 그린,서울특별시 마포구 망원로 79 3층,서울특별시 마포구 망원동 423-15,260809797,N,"가지덮밥정식,구황작물피자,두부데리야끼정식,두유크림파스타,레몬에이드,로제파스타/리조또,바베큐버섯피자,바질페스토야채피자,버섯크림리조또,보리커피,세가지버섯피자,유기농 디카페안 소이라떼,",37.5576343,126.9055895
126051,베이커리,옥토가,부산광역시 수영구 수영로611번길 39-4 1층,부산광역시 수영구 광안동 557-3,1044432503,N,"100%현미두부쇼콜라,레드민트,레몬안녕, 얼그레이,무농약 돌복숭&매실청,발아현미떡케익,엘더플라워 레모네이드 코디얼,우리밀&통밀 스콘,커피,현미소복소복",35.1604721,129.1114443
271235,퓨전음식,카페sun,서울특별시 마포구 동교로17안길 51 1층,서울특별시 마포구 서교동 448-25 1층,23368457,N,"두유들깨버섯파스타,두유현미떡국,베지터블스튜,병아리콩현미밥샐러드,제철채소토마토소스파스타,현미단호박수프,현미된장자장덮밥",37.5565595,126.9187667
419884,한식뷔페,빛가람 채식부페,충청북도 충주시 안림로 256 빛가람채식뷔페,충청북도 충주시 안림동 91-2,438423333,N,"어른,청소년,유치원(5세~7세),점심 뷔페,초등학생",36.9737141,127.9714125
572367,이탈리아음식,베제투스,서울특별시 용산구 신흥로 59,서울특별시 용산구 용산동2가 22-12,7088245959,N,"라따뚜이,라자냐,맥앤치즈,베제투스버거,브리또볼,비건비프 파니니,빈즈파티샐러드,아프리 콜라,진토닉,칠리,카프레제샐러드,카프레제파니니,콤부차,하우스 레드와인,할라피뇨버거",37.5437073,126.9872746
645596,사찰음식,푸른솔맑은향 채식식당,제주특별자치도 제주시 고사마루길 109 제2동,제주특별자치도 제주시 노형동 1620-1,647499395,N,"20인 이상 사전예약 약선채식뷔페,들깨수제비,들깨죽,보리비빔밥,연잎밥,팥칼국수",33.4718739,126.473809
791094,한식뷔페,바보죽힐링카페,광주광역시 동구 의재로 145-1,광주광역시 동구 운림동 657,622235678,N,성인,35.1324027,126.9433062
809070,샐러드,초록초록,서울특별시 종로구 사직로8길 42 지하1층 107호,서울특별시 종로구 내수동 74,264491139,N,"리코타치즈샐러드,버섯샐러드,초록초록샐러드",37.573774,126.9731379
817949,한식뷔페,담은하늘채,전라남도 목포시 평화로 38-7,전라남도 목포시 상동 1152-1,612846277,N,부페성인1인,34.794237,126.428707
22029,"카페,디저트",관포60,경상남도 거제시 장목면 관포길 60,경상남도 거제시 장목면 관포리 57-4,1046978922,N,"넛라떼,바닐라라떼,비건브런치,아메리카노,아인슈페너,코코파인워터,퍼지브라우니,현미스콘",34.9898612,128.6964627
24155,"카페,디저트",파이토랩,전라남도 장흥군 장흥읍 칠거리예양로 53,전라남도 장흥군 장흥읍 예양리 22-3,1057640883,N,커피,34.6766769,126.9020772
30749,양식,비오는날의숲,제주특별자치도 제주시 조천읍 신촌북3길 1,제주특별자치도 제주시 조천읍 신촌리 2202-1,7051801234,N,"[Vegan] 마시멜로 초코쿠키,[Vegan] 만두,[Vegan] 미트볼,[Vegan] 파스타,뱅쇼,포르투갈와인과 하와이맥주",33.5372517,126.6188818
55027,"카페,디저트",소이로움,서울특별시 종로구 필운대로 41 1층,서울특별시 종로구 누하동 58-1,25868088,N,"곡물패티버거,두유리조또,베지함박플레이트,보리커피,야채스프커리,오늘의케이크,타코라이스,템페조림덮밥,템페탕수,포두부 시금치크림파스타",37.5797223,126.9686012
68066,한정식,채근담 역삼점,서울특별시 강남구 테헤란로 152 강남파이낸스센터 B1,서울특별시 강남구 역삼동 737,25697165,Y,"근정식 (평일 점심),선정식 (평일 저녁 & 주말 전일),채정",37.5000263,127.0365456
913544,베이커리,더브레드블루 본사,서울특별시 구로구 디지털로31길 20 12층 1210호,서울특별시 구로구 구로동 197-22 12층 1210호,28660723,N,빵,37.4854994,126.8943518
914431,양식,천년식향,서울특별시 서초구 효령로 316-1 3층,서울특별시 서초구 서초동 1443-4 3층,1063237231,N,"Art of Vegetable,Luxury of Vegetable : Spoil Your Self (1人),Natural Wine : The Jealousy of Nature,Or",37.4854265,127.0189763
102540,샐러드,스프라우트,서울 용산구 이태원로14길 21 1층,서울특별시 용산구 이태원동 63-5,237896292,N,"갈릭 후무스,당근 오렌지 주스,리치 퍼지 초콜릿 브라우니,미라클(ABC) 주스,베지터블 파히타 부리또,비건 라자냐,크리미 코코넛 보울,피넛버터 프로틴 바",37.5334547,126.990849
918356,샐러드,스톡홀름샐러드 범어점,대구광역시 수성구 동대구로77길 9 1층,대구광역시 수성구 범어동 14-14 1층,50713864096,N,"No시럽 오렌지에이드,No시럽 오미자에이드,No시럽 청포도케일주스,No시럽 토마토주스,샐러드 300g,스톡홀름 커피",35.8646609,128.6260454
919119,채식,채식공간 녹두,경기도 파주시 산남로107번길 35-35,경기도 파주시 산남동 103-11,50713671730,N,"간장양념 채소구이찜과 나물솥밥,나물 주먹밥,문경 오미자 에이드,봄나물 페스토 파스타,전남 고흥 유자 에이드,제주 레몬 에이드,제철 모듬 채소 구이와 밥,채소 토마토 스프,카페라떼,",37.7022986,126.6974191
110429,햄버거,AND 유 CAFE,제주특별자치도 제주시 한림읍 한림로 518,제주특별자치도 제주시 한림읍 옹포리 203,1032509564,N,"And유 스페셜 샌드위치,골든 밀크,그린 스무디,두유라떼,베지빈 버거,블랙커피,비건 불고기 버거,비건조각케익,스콘,에프터눈티,홍차 라떼",33.4046266,126.2541916
923870,베이커리,천연발효 비건 나정빵집,경기도 성남시 분당구 동판교로52번길 13-9 1층,경기도 성남시 분당구 백현동 605-6,316040061,N,"100%통밀 호밀 비건 천연발효 통밀호밀 식빵,독일 정통 슈톨렌 600g,비건 100%통밀 얼그레이 스콘,비건 100%통밀 크랜베리 스콘,비건 쌀빵 파운드케이크 3종 + 비스코티 ",37.3869271,127.115447
927643,베이커리,빵공작소,경기도 성남시 수정구 위례서로 34,경기도 성남시 수정구 창곡동 536,317553985,N,유기농 식빵,37.4681679,127.1372077
928390,샐러드,스톡홀름샐러드 신림점,서울특별시 관악구 신림로17길 63 1층,서울특별시 관악구 신림동 259-2 1층,1056498927,N,"더치아메리카노,사과주스,오렌지주스,자몽주스",37.4679525,126.9363936
147842,한식,시나브로채식식당카페,서울특별시 영등포구 시흥대로183길 10 1층,서울특별시 영등포구 대림동 965-5,1027616887,N,국산팥우리밀칼국수,37.4912088,126.9068999
876,양식,몽크스부처,서울특별시 용산구 이태원로 228-1 3층 4층,서울특별시 용산구 한남동 683-126 대로변 3층 4층,27901108,N,"미나리크림파스타,블랙올리브 갓 파스타,비욘드버거,컬리플라워 스테이크",37.5354583,126.9992307
939809,샐러드뷔페,러빙헛 서귀포점,제주특별자치도 서귀포시 남원읍 일주동로 7036 러빙헛,제주특별자치도 서귀포시 남원읍 태흥리 1752-2,1046969006,N,"버섯두부덮밥,얼큰 뚝배기,에이드,콩까스,한라산 고사리 뚝배기",33.2855486,126.7281645
942854,샐러드,샐러드박스 혜화점,서울특별시 종로구 창경궁로 301,서울특별시 종로구 혜화동 26-43,50714981111,N,"illy 아메리카노 HOT,illy 아메리카노 ICED,구운버섯샐러드,그린에그샐러드,리코타치즈샐러드,멕시칸쉬림프샐러드,바질파스타샐러드,연두부샐러드,훈제연어과카몰리샐러드",37.5874666,127.003014
948064,베이커리,지구제과,서울특별시 마포구 성미산로29길 30-3 1층 3호 지구제과,서울특별시 마포구 연남동 241-45 1층 3호,50713602726,N,"브라우니,오리엔탈 양갱케이크,콘브레드,크럼블 쑥 큐브파운드,클래식 스콘",37.5654948,126.9221951
219739,사찰음식,두수고방,경기도 수원시 영통구 광교호수공원로 80 앨리웨이광교 어라운드 라이프 3층,경기도 수원시 영통구 원천동 593,315481912,Y,"김치,수정과,쌀식혜,오늘의 공양,팥죽,호박죽",37.2739774,127.0612197
224515,퓨전음식,카페 시바,서울특별시 용산구 한강대로 276-1 1층,서울특별시 용산구 남영동 72-2,7075431339,N,"감자튀김,그린 올리브&비스킷,두부 가라아게 로제 파스타,레몬 에이드,망고 한라봉 쉐이크,모듬 만두 전골,바게뜨 빵(4조각),밥 한공기,버섯 크림 리조또,블루 베리 바나나 쉐이크,비",37.5429771,126.9728182
959146,양식,셰발레리,서울특별시 마포구 포은로 52,서울특별시 마포구 합정동 433-61,260130269,N,"*Hot_유기농 잎차,마도 할머니’s 호박 파이,몰라세스 쿠키,발레리’s 메이플 피칸 파이 (Valerie’s maple pecan pie),버섯 크림 감자뇨끼 Mushroom c",37.5520639,126.9069568
243854,베이커리,옥인동빵집,서울특별시 종로구 필운대로 55-1,서울특별시 종로구 옥인동 94,1040524678,N,생크림빵,37.5810534,126.968428
679,호프,미스터리,서울특별시 서대문구 연세로7안길 41 지하1층,서울특별시 서대문구 창천동 53-24,23362472,N,"버섯가지꿔바로우,비건떡볶이,비건함박스테이크",37.5581772,126.934464
260013,베이커리,빵갤러리아,경기도 고양시 일산동구 무궁화로93번길 45 1층,경기도 고양시 일산동구 정발산동 710-2,1065578861,N,"모카포트 커피,비건디저트",37.667852,126.7717286
272485,"카페,디저트",카페901,제주특별자치도 제주시 1100로 2977-10 제주901 Bldg. 2층 카페901,제주특별자치도 제주시 노형동 288-39,1094699022,N,"901샐러드,비건베이킹,비건브런치,비건요거트,스무디보울,에너지비건수프",33.4530482,126.4862642
281222,"카페,디저트",여름동사무소,인천광역시 미추홀구 인하로 172,인천광역시 미추홀구 용현동 37-4,322090172,N,"국화차,드립머신커피,모과차,안동소주칵테일,오미자차,우엉차,유자청떡구이,초코라떼,핸드드립커피",37.4487557,126.666979
968511,"카페,디저트",카페나랑,경상남도 거창군 남하면 대야길 69-3 1층 카페나랑,경상남도 거창군 남하면 대야리 1467-1,314251007,N,"돌체라떼,바닐라라떼,수제 고구마라떼,수제 비건요거트,수제 비건쿠키,아메리카노",35.6370709,127.964477
968675,브런치,일용할양식,인천광역시 남동구 인주대로522번길 50,인천광역시 남동구 구월동 1359-7,1173833303,N,"라따뚜이, 오징어오일파스타, 그릭 요거트, 양송이 채소 구이, 틸라피아 파피요트, 바질페스토 파스타",37.4482386,126.6952686
306213,퓨전음식,드렁큰비건,서울특별시 마포구 와우산로30길 13 101호,서울특별시 마포구 창전동 5-78,7075438101,N,"고추장 언리미트 두루치기,드렁큰비건 시그니쳐 소주,비건 라자냐,스페셜 누룽지탕,칠리새우(모양),후라이드 컬리플라워",37.5541552,126.9299687
315847,한식,베지나랑키친,경상남도 거창군 남하면 대야길 69-17,경상남도 거창군 남하면 대야리 1467-7,1049158034,N,"꽃빵&고추잡채,나랑샐러드,매실찹쌀탕수,바삭느타리튀김,버섯누룽지탕,버섯샐러드,뷔페 서비스(35인 이상),스페셜 볶음 쌀국수,아보카도롤,연차림(4인 이상),유자샐러드,채이장,콩고기버섯",35.6372817,127.9640528
335197,한식 뷔페,자연채식뷔페신라,경상북도 경주시 영불로 217 포시즌유스호스텔 1층,경상북도 경주시 진현동 850-11,547720014,N,자연채식뷔페,35.7823682,129.3256272
982477,피자,캘리포니아피자키친 대구신세계점,대구광역시 동구 동부로 149 신세계백화점 9층,대구광역시 동구 신천동 1506,50713086971,Y,"내 마음을 알아주는 내맘피자,살몬 컬리라이스 볼,소이미트 크런치 볼,언트레디셔널 치즈 피자,캘리포니아 선샤인,튜나 타다끼 컬리라이스 볼,포켓 화이타",35.8777043,128.6291671
370039,"카페,디저트",슬로우스테디,경상남도 함안군 가야읍 성내남길 55 슬로우스테디,경상남도 함안군 가야읍 도항리 339-1,1030759317,N,"딸기라떼,레몬에이드,마카다미아 쿠키,모과 얼그레이 티,무화과스콘,베리 리치 주스,살구 쿠키,쑥라떼,아메리카노,아몬드쿠키,오트베리스무디,차이티라떼,초코아몬드쿠키,초코칩 쿠키,타르트,",35.273352,128.3975883
396860,채식,날일달월,서울특별시 광진구 구의강변로 57 서림빌딩 3층,서울특별시 광진구 구의동 587-62,24570102,N,"ARAMIS 와인(병),MADIRAN 와인(병),녹즙 아침 진지,생강차,생과일 쥬스,생채식 진지,아티커피,오행현미죽 진지,유기농사과즙, 유기농포도즙,함씨네 토종콩물",37.5359253,127.0920863
992376,중식,비건반점,서울특별시 은평구 연서로17길 18-6,서울특별시 은평구 갈현동 467-1,230011876,N,비건볶음짜장,37.6132852,126.9162262
994172,샐러드,잇샐러드 더현대서울점,서울특별시 영등포구 여의대로 108 더현대서울 지하2층,서울특별시 영등포구 여의도동 22 더현대서울 지하2층,232770894,N,"FOUR SEASONS,REFRESH,VEGAN LIFE,YANGYANG POKE",37.5259168,126.9283122
996105,베이커리,해밀 비건베이커리,서울특별시 마포구 동교로19길 101 1층,서울특별시 마포구 성산동 239-24 1층,7076550723,N,"맛있는 비건빵,아메리카노",37.5596505,126.9159646
1000270,이탈리아음식,마히나 비건 테이블,서울특별시 강남구 논현로175길 75 2층,서울특별시 강남구 신사동 547-5,50713715331,Y,"그릴드 파인애플 버거 Grilled Pineapple Burger,그릴드 파인애플 피자 Grilled Pineapple Pizza,뉴욕 치즈 케이크와 유기농 크랜베리 콩포트,두부 ",37.4852809,127.0418104
455674,샐러드,잠백이샐러드 본점,서울특별시 송파구 송파대로49길 50 B동 203호,서울특별시 송파구 석촌동 24-14 B동 203호,7088227771,N,"PP DRINK - 레몬에이드,PP DRINK - 아메리카노,PP DRINK - 아이스아메리카노,PP DRINK - 자몽에이드,PP ENERGY - 그린애플치아씨드,PP ENERG",37.5062774,127.0993879
1002558,샐러드,잇샐러드 용산아이파크몰점,서울특별시 용산구 한강대로23길 55 아이파크몰 7층,서울특별시 용산구 한강로3가 40-999 아이파크몰 7층,220121751,N,"four season s,REFRESH,STRESS RELEASE,YANGYANG POKE",37.5297718,126.9647415
481127,샐러드 뷔페,후레쉬 초이스,경기도 시흥시 마유로423번길 24-9 1층,경기도 시흥시 정왕동 2293-2,313655161,N,"김치류,샐러드",37.3542209,126.7389689
489345,샐러드,채식카페제주작은부엌,제주특별자치도 제주시 조천읍 선흘동2길 1,제주특별자치도 제주시 조천읍 선흘리 1123,1046993179,N,비건채식풀코스,33.5116944,126.7059002
491597,샐러드,스톡홀름 샐러드,대구광역시 동구 경대로 80 1층,대구광역시 동구 신암동 687,1076141518,N,"오렌지에이드,직접볶아내린라떼,직접볶아내린커피,청포도케일쥬스,토마토쥬스",35.8877349,128.6163751
525849,샐러드뷔페,러빙헛 서신점,전라북도 전주시 완산구 감나무로 61-13,전라북도 전주시 완산구 서신동 791-3,632248929,N,"도시락 포장,비건뷔페(중학생이상),비건뷔페(초등학생),책식뷔페",35.8317602,127.1184157
1,채식,비건키친,서울특별시 중구 퇴계로20길 21 1층,서울특별시 중구 남산동2가 15-11,7778819,N,"아보카도 poke, 치킨 poke, 돈가스 poke, 불고기 머쉬룸 poke, 가든 salad, 아보카도 자몽 salad, 비프 tortilla",37.5592406,126.985968
2,한식,꽃밥에피다,서울특별시 종로구 인사동16길 3-6,서울특별시 종로구 관훈동 118-27,50713620276,N,(비건코스) 여름스페셜 비건 풀코스,37.5752599,126.983995
3,한식,꽃밥에피다 북촌 친환경 그로서란트,서울특별시 종로구 북촌로 39 1층,서울특별시 종로구 가회동 170-4,50713516272,N,"고상한 나물비빔밥 한상, 채식 육개장 한상, 채소가득 비빔밥 한상",37.5803146,126.984741
