code,Id,category,area_code,address,Latitude,Longitude,name,information,image
59,2547519,1,6,부산광역시 부산진구 초읍동 일대,35.1857804,129.0406831,백양산명소,"격렬했던 화산활동으로 분출된 물질이 쌓여 만들어진 다양한 화산쇄설암, 화산활동이 일시적으로 중단되었을 때 호수에서 퇴적된 퇴적암, 그리고 지하에서 이들을 관입한 화강암까지 부산의 ...",http://tong.visitkorea.or.kr/cms/resource/74/2547074_image2_1.jpg
60,2547520,1,6,부산광역시 서구 암남동 일대,35.0705034,129.0143024,송도반도명소,"약 8천만년 전 백악기 말에 쌓인 하부 다대포층과 그 후 부산지역 지각의 변형과정을 한눈에 볼 수 있는 명소이다. 해안가를 따라 다대포층의 퇴적암, 화산활동으로 생성된 화쇄류암, 용암이 ...",http://tong.visitkorea.or.kr/cms/resource/77/2547077_image2_1.jpg
61,2547521,1,3,대전광역시 동구 천개동로 41,36.3733883,127.4710089,대청호자연생태관,상수원보호지역인 청정한 대청호수가에 위치하여 자연과 사람이 조화를 이루는 환경 속에서 어린이들과 학생들이 즐거운 체험과 함께 소중한 자연을 이해하고 느낄 수 있는 곳이다. 뿐만 아...,http://tong.visitkorea.or.kr/cms/resource/07/2547107_image2_1.jpg
62,2547525,1,6,부산광역시 남구 오륙도로 137,35.0993277,129.1202127,오륙도명소,"각 섬마다 가파른 해안절벽과 파도의 침식에 의한 파식대, 각양각색의 해식동굴 등의 지형과 오랜 세월동안 사람의 간섭없이 자라난 동식물들, 그리고 짙푸른 바다가 한데 어우러져 장관을 이...",http://tong.visitkorea.or.kr/cms/resource/80/2547080_image2_1.jpg
63,2547535,1,6,부산광역시 해운대구 반여동,35.2049391,129.1315245,장산명소,"격렬했던 유문암질 화산활동으로 분출된 화산재, 용암, 화쇄류로 이루어진 산으로 구과상유문암, 유문암질 응회암, 반상유문암 등의 다양한 화산암들과 장산폭포, 돌서렁, 인셀베르그 등의 웅...",http://tong.visitkorea.or.kr/cms/resource/87/2547087_image2_1.jpg
64,2547537,1,6,부산광역시 영도구 동삼동 일대,35.0708907,129.0745195,태종대명소,"백악기말에 호수에서 쌓인 퇴적층이 해수면 상승으로 파도에 의해 침식되어 만들어진 파식대지, 해식애, 해안동굴 등의 암벽해안으로 유명한 부산을 대표하는 해안 경관지이다. 구상혼펠스, ...",http://tong.visitkorea.or.kr/cms/resource/94/2547094_image2_1.jpg
65,2549146,1,38,전라남도 장성군 북하면 백양로 1116,35.425852,126.8792119,내장산 국립공원(백암),호남 5대의 명산 중 하나이자 한국을 대표하는 8경 중 하나로 손꼽히는 곳으로 1971년 우리나라 8번째 국립공원으로 지정되었다. 면적은 80.708k㎡이다. 신선봉(763m)을 주봉으로 하는 내장산은 봉...,http://tong.visitkorea.or.kr/cms/resource/12/2548712_image2_1.jpg
66,2549148,1,4,대구광역시 달성군 화원읍 구라리 1769,35.8241603,128.4828818,달성하천습지,"낙동강과 금호강, 진천천과 대명천이 합류하는 곳에 형성된 광활한 하천습지로, 총면적은 약 2㎢에 이른다. 과거에는 범람원(홍수로 인해 하천이 거듭 범람하여 퇴적, 생성된 토양)이었으며, ...",http://tong.visitkorea.or.kr/cms/resource/32/2547332_image2_1.jpg
67,2549149,1,38,전라남도 구례군 마산면 화엄사로 402-31,35.2422727,127.4901014,국립 종복원기술센터,"국립공원 관리공단 종복원기술원은 우리나라에서 사라져 가는 멸종위기동식물의 연구 · 복원사업을 현장에서 시행하고 있으며, 현재 지리산국립공원 반달가슴곰, 설악산과 월악산국립공원...",http://tong.visitkorea.or.kr/cms/resource/16/2548716_image2_1.jpg
68,2549150,1,38,전라남도 구례군 마산면 화엄사로 356,35.2410528,127.487967,지리산 남부 국립공원,"1967년 최초의 국립공원으로 지정된 지리산은 경남의 하동, 함양, 산청, 전남의 구례, 전북의 남원 등 3개 도, 5개 시군에 걸쳐 483.022㎢의 가장 넓은 면적을 지닌 산악형 국립공원이다. 둘레가 320...",http://tong.visitkorea.or.kr/cms/resource/24/2548724_image2_1.jpg
69,2549151,1,38,전라남도 완도군 완도읍 개포로62번길 17-12,34.3177101,126.7461283,다도해 국립공원(완도),"서남 해안과 해상 지역에 흩어져 있는 우리나라 최대 면적의 국립공원이다. 1981년 14번째 국립공원으로 지정되었으며 면적은 2,266.221㎢(육지 291.023㎢, 해상 1,975.198㎢)에 달한다. 따뜻한 해양성 ...",http://tong.visitkorea.or.kr/cms/resource/29/2548729_image2_1.jpg
70,2549153,1,35,경상북도 영주시 풍기읍 죽령로1720번길 76,36.9091932,128.4591987,소백산국립공원(영주),"1987년 18번째 국립공원으로 지정되었으며 면적은 322.011㎢로 지리산, 설악산, 오대산에 이어 산악형 국립공원 가운데 네 번째로 넓다. 해발 1,439.5m인 비로봉을 중심으로 국망봉(1,420.8m), 연화봉(1,...",http://tong.visitkorea.or.kr/cms/resource/69/2548869_image2_1.jpg
71,2549155,1,38,전라남도 목포시 통일대로 102-1,34.8012874,126.4353221,다도해 국립공원(서부),"서남 해안과 해상 지역에 흩어져 있는 우리나라 최대 면적의 국립공원이다. 1981년 14번째 국립공원으로 지정되었으며 면적은 2,266.221㎢(육지 291.023㎢, 해상 1,975.198㎢)에 달한다. 따뜻한 해양성 ...",http://tong.visitkorea.or.kr/cms/resource/33/2548733_image2_1.jpg
72,2549157,1,38,전라남도 곡성군 오곡면 기차마을로 232,35.2780735,127.3077987,곡성섬진강물따라300리나들길1,섬진강을 품고 있는 곡성은 자연 그대로를 간직하고 있다. 계절마다 멋스러움을 띠는 섬진강을 끼고 걷는 곡성 생태 탐방로는 사실 출발지나 목적지가 필요가 없다. 어느 방향으로 가든 섬진...,http://tong.visitkorea.or.kr/cms/resource/36/2548736_image2_1.jpg
73,2549158,1,38,전라남도 곡성군 오곡면 기차마을로 233,35.2768857,127.3072411,곡성섬진강물따라300리나들길2,계절마다 멋스러움을 띠는 섬진강을 끼고 걷는 곡성 생태 탐방로는 어느 방향으로 가든 섬진강의 모습 그대로를 느낄 수가 있다. 가는 곳마다 무심한 듯 흐르는 강물은 걷는 이들에게 여유로...,http://tong.visitkorea.or.kr/cms/resource/40/2548740_image2_1.jpg
74,2549159,1,35,경상북도 문경시 문경읍 새재로 932,36.7615936,128.0769795,문경새재 도립공원,"문경읍에서 서북쪽으로 깊은 협곡을 따라 3.5km 가면 조선 숙종 34년 (1708년)에 쌓은 영남 제 1관문인 주흘관문에 이르며, 3km 더 가면 제 2관문인 조곡관, 이곳에서 3.5km 떨어진 곳에 제 3관문인 조...",http://tong.visitkorea.or.kr/cms/resource/76/2548876_image2_1.jpg
75,2549161,1,38,전라남도 해남군 송지면 땅끝마을길 42,34.2998132,126.5272783,땅끝길,국토순례길의 일번지 땅끝 해남! 한반도의 기를 품은 백두대간이 길고 장엄한 호흡을 멈추고 창망한 바다를 향해 푸른 꿈을 다시 꾸는 곳에서 땅끝길&순례길은 시작된다. 더 이상 갈 수 없는 ...,http://tong.visitkorea.or.kr/cms/resource/50/2548750_image2_1.jpg
76,2549163,1,35,경상북도 상주시 도남2길 137,36.4443412,128.2550047,낙동강생태문화탐방로 나각산권,산 전체가 둥글고 봉을 쌓아올린 암반은 나각모양이다. 정상 못미처 좌우측에 있는 봉 중 하나는 원봉이고 또 하나는 첨봉으로 두 개의 봉이 나란히 있다. 보는 방향에 따라 모습을 달리한다. ...,http://tong.visitkorea.or.kr/cms/resource/86/2548886_image2_1.jpg
77,2549164,1,35,경상북도 상주시 도남2길 137,36.4443412,128.2550047,낙동강생태문화탐방로 청룡사권,산 전체가 둥글고 봉을 쌓아올린 암반은 나각모양입니다. 정상 못미처 좌우측에 있는 봉 중 하나는 원봉이고 또 하나는 첨봉으로 두 개의 봉이 나란히 있다. 보는 방향에 따라 모습을 달리한다...,http://tong.visitkorea.or.kr/cms/resource/90/2548890_image2_1.jpg
78,2549166,1,35,경상북도 상주시 도남2길 137,36.4443412,128.2550047,낙동강생태문화탐방로 경천대권,산 전체가 둥글고 봉을 쌓아올린 암반은 나각모양이다. 정상 못미처 좌우측에 있는 봉 중 하나는 원봉이고 또 하나는 첨봉으로 두 개의 봉이 나란히 있다. 보는 방향에 따라 모습을 달리한다. ...,http://tong.visitkorea.or.kr/cms/resource/97/2548897_image2_1.jpg
79,2549167,1,35,경상북도 영주시 선비로 213,36.8230844,128.6172089,소백산자락길 동무삼기,"소백산자락길은 2009년 문화체육관광부 선정 ‘문화생태탐방로’로 가장 먼저 이름을 올렸고, 2011년 ‘한국관광의 별’로 등극되었다. 영남의 진산이라 불리는 소백산 자락을 한바퀴 감아도는...",http://tong.visitkorea.or.kr/cms/resource/00/2548900_image2_1.jpg
80,2549170,1,39,제주특별자치도 제주시 한림읍 한림로 300,33.3883099,126.2394248,협재굴,"제주도의 대표적인 용암동굴로, 동굴의 길이는 약 200m, 너비 10m, 높이는 5m 정도의 규모이며, 250십만년 전 한라산 일대의 화산이 폭발하면서 생성되었다. 동굴 내부에는 천장에서 뻗어 나온 석...",http://tong.visitkorea.or.kr/cms/resource/34/2549034_image2_1.jpg
81,2549171,1,35,경상북도 울진군 금강송면 불영계곡로 1710,36.9349923,129.2490189,왕피천생태탐방로,"식생이 우수하고 옛 정취를 느낄 수 있는 ‘울진 왕피천’, 울진의 빼어난 전경과 친환경적이고 우수한 프로그램을 몸소 체험할 수 있는 곳이다. 멸종위기종과 희귀 야생동식물의 서식지 이며...",http://tong.visitkorea.or.kr/cms/resource/02/2548902_image2_1.jpg
82,2549173,1,39,제주특별자치도 제주시 조천읍 동백로 77,33.5095241,126.7152691,동백동산 습지센터,"약 1만여 년 전 형성된 용암대지 위에 뿌리내린 숲 곶자왈은 비가 오면 수십, 수백 개의 습지가 형성되는 특별한 지형으로, 2011년 람사르 습지 보호지역으로 지정됨은 물론, 유네스코 세계지질...",http://tong.visitkorea.or.kr/cms/resource/40/2549040_image2_1.jpg
83,2549174,1,35,경상북도 청도군 운문면 공암길 64,35.7551087,128.9540239,운문호반에코트레일,운문호반에코트레일은 공암리 복지회관에서 출발하여 공암풍벽 휴게데크까지 약 2km의 거리를 왕복으로 걷는 코스이다. 운문호반의 경치를 만끽하며 걷다보면 약 1시간정도 소요된다. ◎ 이...,http://tong.visitkorea.or.kr/cms/resource/05/2548905_image2_1.jpg
84,2549175,1,7,울산광역시 중구 성안동 761번지 일원,35.5790441,129.313507,성안 숯못 자연생태공원,숯못에는 '삼천 갑자를 살았던 동방삭'과 그를 잡았다는 '마고 할미' 전설이 전해온다. 이 숯못은 작은 반티이못(함지못)이라 할 정도로 작은 못이었으나 지금은 시의 지원을 받아 확장을 하여...,http://tong.visitkorea.or.kr/cms/resource/25/2547125_image2_1.jpg
85,2549177,1,39,제주특별자치도 서귀포시 남원읍 태수로 552,33.3270671,126.7170176,물영아리 오름,"오름은 주소가 산지로 되어있어, 내비게이션 검색시 정확한 위치를 알 수 없거나, 주차장이 따로 없는 곳이 많다. 또한 일부 오름은 사유지로, 출입이 제한되거나 통제되어있는 곳도 있다. 이...",http://tong.visitkorea.or.kr/cms/resource/49/2549049_image2_1.jpg
86,2549179,1,7,울산광역시 중구 내오산로 67,35.5710666,129.3082401,태화강,700여 종이 넘는 동식물의 서식지이자 생명의 강으로 다시 태어난 ‘태화강.’ 근대화가 진행되면서 오·폐수 유입으로 인한 오염이 심각했지만 2004년 ‘에코플러스 울산선언’과 2005년 ‘태...,http://tong.visitkorea.or.kr/cms/resource/29/2547129_image2_1.jpg
87,2549180,1,39,제주특별자치도 서귀포시 1100로 1555,33.3456898,126.4426587,제주1100 고지습지,1100고지는 제주시와 서귀포시 중문동을 잇는 1100 도로의 가장 높은 곳에 위치해 있으며 우리나라에서 가장 높은 곳에 위치한 국도로 유명했던 곳이다. 한라산의 아름다운 모습을 쉽게 감상할 ...,http://tong.visitkorea.or.kr/cms/resource/54/2549054_image2_1.jpg
88,2549181,1,35,경상북도 청도군 운문면 운문사길 529,35.6570524,128.9734314,청도 신화랑 운문 에코트레일,청도 신화랑 에코트레일은 운문산 일대와 동창천 일대의 두 구간 이다. 문산 구간은 운문산 군립공원과 생태경관보전지역 일원으로 천혜의 자연환경을 간직한 곳입니다. 곳곳에 기암괴석과 ...,http://tong.visitkorea.or.kr/cms/resource/12/2548912_image2_1.jpg
89,2549182,1,35,경상북도 안동시 도산면 가송길 162-133,36.7643256,128.8845418,퇴계오솔길,첩첩산중 유장하게 흘러가는 낙동강 물줄기 따라서 길은 끊어질 듯 이어진다. 퇴계 이황이 거닐던 오솔길 따라 다시 걸어보는 이 길은 낙동강 상류의 비경 지대로 강 전체를 통틀어 가장 아름...,http://tong.visitkorea.or.kr/cms/resource/22/2548922_image2_1.jpg
90,2549186,1,38,전라남도 구례군 문척면 죽마리 838,35.1733639,127.469805,섬진강 생태탐방로,"섬진강은 백두대간과 지리산 등 고산준령으로 둘러 싸여서 약간의 평야지대를 제외하고는 강과 계곡이 장관을 이루고 있으며, 하천 주변의 산자락을 따라 마을들이 형성되어 있다. 구간에는 ...",http://tong.visitkorea.or.kr/cms/resource/53/2548753_image2_1.jpg
91,2549188,1,37,전라북도 부안군 변산면 방파제길 11,35.625939,126.4711419,변산반도 국립공원,변산반도는 1988년 우리나라 19번째 국립공원으로 지정되었으며 면적은 153.934㎢이다. 변산반도는 산악지역인 내변산과 해안가를 중심으로 하는 외변산으로 나눌 수 있다. 내변산은 백악기에 ...,http://tong.visitkorea.or.kr/cms/resource/58/2547458_image2_1.jpg
92,2549189,1,38,전라남도 순천시 해룡면 와온길 133,34.8458248,127.5260107,순천만백리길,"순천만의 절경과 자연생태를 감상하며 걷는 해안길이다. 순천만은 광활한 갯벌의 양 옆으로 구릉지가 널리 펼쳐져 있고 순천만 입구에는 하천이 유입되어 갈대와 칠면초 군락이 주를 이루며, ...",http://tong.visitkorea.or.kr/cms/resource/59/2548759_image2_1.jpg
93,2549190,1,39,제주특별자치도 서귀포시 서홍로 4-42,33.2497971,126.5548648,서귀포시 걸매생태공원,서귀포시 서홍동 천지연폭포 상류에 위치하고 있는 걸매생태공원은 인간과 자연이 공존하는 생태도시의 표본이다. 국내 최대 관광의 보고인 천지연폭포를 보호하고 친환경적인 자연생태를 ...,http://tong.visitkorea.or.kr/cms/resource/69/2549069_image2_1.jpg
94,2549191,1,38,전라남도 장흥군 장흥읍 우드랜드길 142,34.6720409,126.9318444,억불산명품테마길,"제1, 2코스는 등산로를 따라 정상을 향하다 보면, 장흥천문과학관이 나오고 조금 더 오르면 보호수로 지정 되어 억불산을 상징했던 큰소나무(수령200년)가 나온다. 2004년 태풍 때 벼락으로 인해 ...",http://tong.visitkorea.or.kr/cms/resource/60/2548760_image2_1.jpg
95,2549192,1,35,경상북도 울진군 근남면 울진북로 245-5,36.9712297,129.3987694,울진 금강소나무숲길,"경북 울진군 서면 소광리 금강소나무 집단 분포지는 숙종때 황장봉산으로 지정 관리 하였으며, 1959년 육종림으로 지정된 후 2001년 산림유전자원보호림으로 지정할 정도로 유명한 숲으로 금강...",http://tong.visitkorea.or.kr/cms/resource/32/2548932_image2_1.jpg
96,2549194,1,37,전라북도 정읍시 내장산로 1207 내장산국립공원탐방안내소,35.4878051,126.907707,내장산 국립공원,호남 5대의 명산 중 하나이자 한국을 대표하는 8경 중 하나로 손꼽히는 곳으로 1971년 우리나라 8번째 국립공원으로 지정되었다. 면적은 80.708k㎡이다. 신선봉(763m)을 주봉으로 하는 내장산은 봉...,http://tong.visitkorea.or.kr/cms/resource/55/2547455_image2_1.jpg
97,2549196,1,38,전라남도 신안군 증도면 증도 모실길,35.0139122,126.1465327,증도 모실길,"증도는 담양, 완도와 함께 아시아 최초의 슬로시티로 지정된 곳으로, 느려서 행복한 섬이다. 증도에 내리면 우선 눈에 띄는 것은 우리나라 최대의 소금 생산지라는 광활한 태평염전이다. 염전 ...",http://tong.visitkorea.or.kr/cms/resource/70/2548770_image2_1.jpg
98,2549197,1,39,제주특별자치도 제주시 명림로 520,33.4448954,126.6256807,제주 노루생태관찰원,"2007년 8월에 문을 연 이곳 노루생태관찰원에는 200여 마리의 노루가 자연에서 자유로이 뛰놀고 있고, 이를 관찰할 수 있는 관찰로와 함께 1ha의 면적에 상시관찰원이 조성되어 있으며 노루의 생...",http://tong.visitkorea.or.kr/cms/resource/75/2549075_image2_1.jpg
99,2549200,1,38,전라남도 장흥군 장흥읍 건산리 일대,34.6788346,126.9099175,탐진강-강진만생태탐방로,"장흥 중심을 흐르는 1급수 탐진강 둔치를 따라 강진만까지 이어지는 생태 탐방로로, 징검여울, 생태관찰로, 지압로 등을 걷다보면 따스한 봄빛처럼 마음이 푸근해진다. * 문의 : [phone] * 관...",http://tong.visitkorea.or.kr/cms/resource/72/2548772_image2_1.jpg
100,2549202,1,32,강원도 태백시 태백로 283-29,37.1371815,129.0011426,용연동굴,"용연동굴은 백두대간의 중추인 금대봉 하부능선 해발 920m에 자리잡고 있다. 용연동굴이 일반인들에게 공개된 연대는 확실히 알 수 없으나, 동굴 깊은 곳에 임진왜란 때 피난했다는 내력의 붓...",http://tong.visitkorea.or.kr/cms/resource/22/2548622_image2_1.jpg
101,2549203,1,35,경상북도 울진군 근남면 불영계곡로 3532,36.9662414,129.3808445,민물고기 생태체험관,"민물고기 단일테마로 국내 최고수준인 ""경상북도 민물고기생태체험관""은 우리나라 민물고기의 우수성과 아름다움을 널리 알리고 자라나는 청소년 및 어린이들에게 살아있는 생태체험 학습장...",http://tong.visitkorea.or.kr/cms/resource/47/2548947_image2_1.jpg
102,2549204,1,39,제주특별자치도 서귀포시 대정읍 중산간서로 2868,33.2747785,126.235335,무릉2리마을,"아름다운 환경과 넉넉한 인심이 살아있는 서귀포시 무릉도원마을이 지금 제2의 도약으로 새롭게 발전하고 있다. 무릉2리는 제주도 서남쪽에 위치한 중산간마을로 170가구에 540여명이 인향동, ...",http://tong.visitkorea.or.kr/cms/resource/80/2549080_image2_1.jpg
103,2549205,1,35,경상북도 문경시 가은읍 용추길 31-35,36.6581542,127.9540104,국립대야산자연휴양림,"관광도시로 널리 알려진 문경시의 8경 중 중심부에 위치하고 있으며, 대야산(930m)과 둔덕산(970m) 사이로 흐르는 용추계곡, 선유동계곡의 수려하고 청정한 물로 인해 여름철 많은 방문객이 즐겨 ...",http://tong.visitkorea.or.kr/cms/resource/50/2548950_image2_1.jpg
104,2549206,1,32,강원도 정선군 화암면 화암동굴길 12-8,37.3502586,128.7898604,화암동굴,화암관광단지 내에 위치한 금광산과 석회석 자연동굴이 함께 어우러져 있는 세계 유일의 화암동굴은 국내 최초로 테마형 동굴로 개발하여 금을 채광하던 천포광산에 상부갱도 515m 구간에는 ...,http://tong.visitkorea.or.kr/cms/resource/32/2548632_image2_1.jpg
105,2549208,1,39,제주특별자치도 서귀포시 예래로 82,33.2542588,126.3979342,예래마을,"예래생태마을은 생태문화 체험학습장으로서 손색이 없는 생태관광지로서, 마을 전체가 다른 곳에 비해 자연 생태계의 보존율이 높다. 생태마을 내부에는 갯깍주상절리대와 동굴유적, 조른모...",http://tong.visitkorea.or.kr/cms/resource/91/2549091_image2_1.jpg
106,2549209,1,38,전라남도 장흥군 회진면 해양낚시길 137,34.4701023,126.9766105,정남진해양낚시공원,"정남진 해양낚시공원은 우리군이 해양 레저관광시대를 대비하여 전국 바다낚시의 명소로 잘 알려진 회진면 대리에 낚시교와 부잔교식낚시터, 육상낚시터, 콘도식낚시터 및 안내소, 퍼걸러, ...",http://tong.visitkorea.or.kr/cms/resource/88/2548788_image2_1.jpg
107,2549210,1,37,전라북도 남원시 주천면 정령치로 255,35.3895974,127.4613141,지리산 북부 국립공원,"1967년 최초의 국립공원으로 지정된 지리산은 경남의 하동, 함양, 산청, 전남의 구례, 전북의 남원 등 3개 도, 5개 시군에 걸쳐 483.022㎢의 가장 넓은 면적을 지닌 산악형 국립공원이다. 둘레가 320...",http://tong.visitkorea.or.kr/cms/resource/01/2547501_image2_1.jpg
108,2549211,1,38,전라남도 함평군 함평읍 운교리 500-1번지,35.1353259,126.5030228,함평곤충생태관,국내의 나비 및 곤충관찰원 등의 연출을 통하여 청정한 자연의 생명력과 생태계의 이치를 깨닫고 느끼게 하여 일상을 벗어나 여유를 즐길 수 있는 생태학습교육장이다. * 문의 : [phone] * ...,http://tong.visitkorea.or.kr/cms/resource/89/2548789_image2_1.jpg
109,2549214,1,39,제주특별자치도 서귀포시 남원읍 하례중앙로 95,33.2692431,126.6254292,하례리생태관광마을,"한라산에서 서귀포바다에 이르는 13km 하천, ‘서귀포 효돈천’은 천연기념물이다. 효돈천 주변에는 난대식물대, 활엽수림대, 관목림대, 고산림대 등 한라산식물군이 모두 존재한다. 특히 법적...",http://tong.visitkorea.or.kr/cms/resource/99/2549099_image2_1.jpg
110,2549215,1,37,전라북도 고창군 고창읍 고인돌공원길 74,35.4418636,126.6520149,고창선사문화탐방로1,고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아 볼 수 있다. 또한 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계...,http://tong.visitkorea.or.kr/cms/resource/00/2547500_image2_1.jpg
111,2549216,1,35,경상북도 문경시 농암면 속리길 40,36.5682412,127.980895,문경한지체험장,유서깊은 심산계곡에 순박한 마음으로 반세기 동안 한지를 옛날 그대로 생산하고 있으며 아직까지 한번도 한지를 떠나 그리고 장소를 떠나 생활해 본 적이 없다. 전통을 잇기 위해 한지제작도...,http://tong.visitkorea.or.kr/cms/resource/65/2548965_image2_1.jpg
112,2549218,1,37,전라북도 고창군 고창읍 고인돌공원길 75,35.4418636,126.6520149,고창선사문화탐방로2,고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아 볼 수 있다. 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아...,http://tong.visitkorea.or.kr/cms/resource/94/2547494_image2_1.jpg
113,2549219,1,38,전라남도 순천시 서면 청소년수련원길 170,35.0464004,127.4773945,순천자연휴양림,"순천자연휴양림은 다량의 피톤치드를 배출하는 소나무 등 침엽수림으로 이루어져 있고, 생태숲·청소년수련원 등 다양한 산림휴양·체험을 위한 기반시설이 잘 갖추어져 있다. 숲속의 집은 내...",http://tong.visitkorea.or.kr/cms/resource/07/2548807_image2_1.jpg
