ID,숙소명,주소,전화번호,편의시설 및 서비스 정보,설명,위도,경도,지역코드,홈페이지
12,롯데호텔 서울,서울 중구 을지로 30,02-771-1000,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 성인 풀, 헬스장/피트니스 센터, 바/라운지, 베이비시팅, 공항 교통편, 인터넷 사용 가능한 비지니스 센터","대한민국 서울의 중심에 위치하여 1,015실 규모를 자랑하는 한국 최고의 럭셔리 비즈니스 호텔인 롯데호텔서울은 고객 한 분 한 분의 높은 취향을 만족시킬 수 있도록 품격과 감각을 높였으며, 네 개의 세계적인 인테리어 회사들이 참가하여 설계한 독창적인 본관 객실은 최신 트렌드를 반영하며 성공적인 비즈니스를 위한 최적의 공간입니다. 2018년 9월 리뉴얼된 이그제큐티브타워는 한층 더 정교한 서비스와 세계적인 인테리어 회사 ""GA""가 설계한 품격 있는 공간으로 재탄생하여 럭셔리 호텔의 새로운 지평을 열어갈 것 입니다. 또한, 롯데호텔서울은 각종 공공기관과 가까운 위치에 있으며 백화점과 면세점이 위치하여 편리성을 자랑합니다. 품격 있는 가족 모임과 럭셔리 웨딩을 위한 최상의 장소를 제공하고 있으며, 최고급 레스토랑을 갖추고 있어 국빈 등 VIP 고객을 모시기에 최적의 공간을 제공합니다.",37.5653,126.980979,1,https://www.lottehotel.com/seoul-hotel/ko.html
13,JW 메리어트 호텔 서울,"서울 서초구 신반포로 176","02-6282-6262","무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 미니 골프, 스쿼시, 어린이 숙박 무료","JW 메리어트 서울은 다양한 쇼핑과 문화, 교통의 중심지인 강남 반포 센트럴시티에 위치하며 펜트하우스 2개와 스위트룸 32개를 포함한 총 379개의 객실로 이루어져 있습니다. 품격과 클래스를 맛볼 수 있는 그릴, 일식, 뷔페 레스토랑 및 라운지, 카페, 바, 파티세리 등에서 국내외 탑 셰프들이 준비하는 오뜨 퀴진(Haute Cuisine)을 선보입니다. JW 메리어트 서울은 행사의 특색에 따라 선택 및 조정 가능한 그랜드 볼룸과 6개의 살롱을 보유하고 있어 대형 컨퍼런스, 각종 연회 및 비즈니스 미팅과 웨딩을 위한 최적의 장소입니다. 한편, 국내 호텔 최대 규모의 피트니스 공간인 ‘마르퀴스 스파 & 피트니스’는 도심 속 청정환경에서 진정한 휴식과 운동, 힐링을 즐기실 수 있는 완벽한 웰니스 공간입니다.",37.5039018,127.0047481,1,https://www.marriott.co.kr/hotels/travel/seljw-jw-marriott-hotel-seoul/
14,이비스 스타일 앰배서더 서울 명동,서울 서울특별시 중구 삼일대로 302,02-6020-8888,"호텔 내 호텔 전용 유료 주차장, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 바/라운지, 공항 교통편, 인터넷 사용 가능한 비지니스 센터, 회의실, 루프탑 테라스","서울 최고의 비지니스와 관광 쇼핑의 중심지인 명동에 위치하고 있는 이비스 스타일 앰배서더 서울 명동은 180개의 트렌디한 객실과 남산을 바라보며 도심 속의 여유를 즐길 수 있는 Roof Top Bar & Restaurant, 도심 속의 리조트를 연상케 하는 20F 노천탕 & 사우나, 피트니스센터, 미팅 룸 등 다양한 편의 시설을 제공합니다. 또한 고객님의 쾌적한 투숙환경 조성을 위해 호텔 전체를 금연으로 운영하고 있습니다.",37.5619759,126.9895644,1,http://ibisstyles.ambatel.com/myeongdong
15,인터컨티넨탈 서울 코엑스,"서울 강남구 봉은사로 524","[phone]","무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 카지노 및 도박장, 공항 교통편, 인터넷 사용 가능한 비지니스 센터","인터컨티넨탈 서울 코엑스는 고급스러운 5성급 호텔로 세계 무역 센터에 자리해 있으며 코엑스 단지에서 350m 떨어져 있습니다. 호텔은 5개의 레스토랑, 피트니스 센터 및 무료 주차장을 보유하고 있습니다. 모든 객실에서 무료 Wi-Fi를 이용하실 수 있습니다. 넓은 객실은 현대적인 인테리어를 자랑하며 냉난방 시설을 갖추고 있습니다. 각 객실에는 미니바, 업무용 책상, 위성 TV가 마련되어 있습니다. 인터컨티넨탈 서울 코엑스는 스카이라인 전망을 감상하며 이탈리아 요리를 즐길 수 있는 스카이 라운지 등 4개의 레스토랑과 바를 운영하고 있습니다. 뷔페 레스토랑인 브래서리는 온종일 운영하며, 세계 각국의 다양한 별미 요리를 선보입니다. 각 섹션에서 동양에서 서양에 이르기까지 독특하고 신선한 제철 요리를 맛보실 수 있습니다.",37.5126864,127.0574219,1,http://seoul.intercontinental.com/iccoex
16,앰배서더 서울 풀만 호텔,서울 중구 동호로 287,02-2275-1101,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 무료 셔틀 또는 택시 서비스, 인터넷 사용 가능한 비지니스 센터, 콘퍼런스 시설","""Yours Always, 당신의 모든 순간을 특별한 순간으로"" 서울의 중심에 위치한 앰배서더 서울 풀만 호텔은 국내 첫 민영 호텔로써 1955년부터 현재까지 지켜온 유서 깊은(Storied) 헤리티지를 토대로 고객에게 최상의 가치를 선사합니다. 호텔 외관, 객실, 레스토랑, 바 등 전관 리노베이션을 통해 새롭게 단장한 앰배서더 서울 풀만 호텔은 269개의 객실과 49개의 레지던스를 갖추고 있습니다. 프리미엄 라이브 뷔페 ‘더 킹스’와 더불어 새롭게 선보이는 고멧 그로서리 다이닝 ‘1955 그로세리아’에서는 컨템포러리 유러피안 다이닝을 만나실 수 있으며, ‘더 쉐프스 테이블’은 프리미엄 철판요리와 스시로 여러분을 미식의 세계로 초대합니다. 또한, 실내 수영장, 피트니스, 스크린골프 등 다양한 피트니스 시설을 갖춘 웰니스 센터에서는 전문적인 퍼스널 트레이닝 시스템을 통해 스마트한 라이프 스타일을 경험하실 수 있으며, 이국적인 정취의 4층 야외 수영장에서 도심 속 자연을 느끼며 여유로운 휴식을 만끽하실 수 있습니다. 친환경, 스마트 그리고 럭셔리의 모든 가치를 겸비하고 있는 앰배서더 서울 풀만 호텔은 여행과 출장을 위해 방문한 모든 분들께 최적의 공간입니다. 세심하고 품격 있는 서비스를 통해 고객 여러분의 소중한 순간(Treasured Moments)을 약속 드립니다.",37.5604038,127.0024791,1,https://www.ambatel.com/theambassador/seoul/ko/main.do
17,오크우드 프리미어 코엑스 센터,서울 강남구 테헤란로87길 46,02-3466-7000,"전기 자동차 충전소, 무료 인터넷, 풀, 헬스장/피트니스 센터, 바/라운지, 카지노 및 도박장, 어린이 숙박 무료, 어린이용 실내 놀이 구역","오크우드 프리미어 코엑스 센터는 최고급 호텔이 주는 서비스와 더불어 내 집 같은 편안함과 여유로움으로 고객 여러분을 맞이합니다. 아시아의 매력적인 도시 서울의 비즈니스와 문화의 중심 강남 무역센터 단지 내에 위치해 있어 최적의 접근성을 자랑합니다. 코엑스, 한국종합무역센터, 아셈타워 등과 인접해 편리한 비즈니스 업무 환경을 제공합니다. 현대백화점, 한국도심공항, 스타필드 코엑스몰과 연결되어 여가 생활의 품격을 더해 드립니다. 넓은 면적과 여유로운 수납 공간을 자랑하는 281개의 객실은 가장 기본 타입인 스튜디오부터 1∙2∙3∙4 베드룸, 펜트하우스까지 다양한 타입으로 선보입니다. 하루부터 1년 이상의 장기 투숙까지 가능한 오크우드 프리미어 코엑스 센터의 객실에는 냉장고, 전자레인지, 식기세척기 등 주방 시설이 완비되어 있습니다. 여기에 대형 TV, DVD, 세탁기 등의 생활가전까지 갖추고 있어 완벽한 주거 공간을 제공합니다.",37.51093,127.058103,1,https://oakwoodpremier.co.kr/front/ko/opcc
18,비스타 워커힐 서울,서울 광진구 워커힐로 177,02-455-5000,"전기 자동차 충전소, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 카지노 및 도박장, 키즈 클럽, 유모차","CREATE MOMENTS BEYOND YOUR EXPECTATION 편안하고 감각적인 인테리어와 자연 친화적 환경, 최고의 휴식을 위한 PA 서비스 등과 함께 그 어디에서도 경험할 수 없는 차별화된 가치를 만나보세요. SUSTAINABLE LUXURY 한강이 한 눈에 내려다 보이는 아차산 위에 구름처럼 자리한 비스타 워커힐 서울은 도심 속 그 어디에서도 경험할 수 없는 아름다운 자연을 고객들의 삶 속에 되돌려 드립니다. 하이 테크놀로지를 통해 새로운 미래를 열어나가고, 자연을 우리의 삶 속에서 함께 살아 숨쉬게 하며, 이를 통해 인간의 삶에 생동감을 불어 넣습니다. 사람과 자연 그리고 미래가 공존 · 공영하는 새로운 공간, 비스타 워커힐 서울에서는 차별화되고 크리에이티브한 라이프스타일 경험들을 통해 지속 가능한 진정한 LUXURY 문화를 선도합니다.",37.5543699,127.1112096,1,http://www.vistawalkerhillseoul.com/
19,그랜드 하얏트 서울,서울 용산구 소월로 322,02-797-1234,"발렛주차,무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 나이트클럽/DJ, 공항 교통편, 인터넷 사용 가능한 비지니스 센터","그랜드 하얏트 서울(은)는 서울 추천 숙소입니다. 가성비 우수, 편안하고 편리함까지 갖춘 이곳은 패밀리 한 분위기에 여러분같은 여행객들에게 꼭 맞는 부대시설들을 제공합니다.

G명동 쇼핑 거리(2.8 km), 가로수길(3.1 km)(와)과 같은 인기 명소와 가깝기 때문에, Seoul Hyatt 숙박 고객들은 서울에서 가장 잘 알려진 관광명소들을 손 쉽게 경험할 수 있습니다.

무료 무선 인터넷은 투숙객들에게 제공되고, 그랜드 하얏트 서울 객실에는 평면 TV, 냉장고, 에어컨(이)가 구비되어 있습니다.

이 곳에서 지내시는 동안 룸서비스, 컨시어지(을)를 포함한 부대시설의 혜택을 마음껏 누리시기 바랍니다. Grand Hyatt Seoul Hotel 투숙객들은 이 곳에서 제공하는 수영장, 아침식사도 언제든지 즐기실 수 있습니다. 차로 오시는 투숙객들은 주차도 가능합니다.

서울에는 태국 요리(이)가 많습니다. 따라서 여기 있는 동안에는 맛있는 메뉴를 선보이는 부다스밸리 이태원점, 띤띤, 왕 타이(와)과 같은 인기 맛집에서 반드시 드셔보시기 바랍니다.

서울(은)는 삼성미술관 리움, 국립현대미술관 서울관, 예술의 전당(을)를 포함한 멋진 미술관들로 알려져 있고, 그랜드 하얏트 서울(으)로부터도 멀지 않습니다.

그랜드 하얏트 서울에서는 여러분의 편리와 만족감이 최우선입니다. 그리고, 여러분의 서울 방문을 환영합니다.",37.538988,126.9958415,1,https://www.hyatt.com/ko-KR/hotel/south-korea/grand-hyatt-seoul/selrs?src=prop_misc_selrs_other_naver
110,노보텔 앰배서더 서울 강남 호텔,서울 강남구 봉은사로 130,02-567-1101,"무료 주차,무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 나이트클럽/DJ, 어린이 숙박 무료, 아동 활동(아동/가족 친화적)","강남의 패셔너블한 쇼핑, 레스토랑 지구 중심에 위치하고 있으며, COEX와 대중교통 허브와 가깝습니다. 스위트와 새로 단장한 슈페리어룸과 프리미어 이그제큐티브룸 플로어를 비롯한 332개의 객실은 물론 다용도 회의실, 소회의실을 갖추고 있습니다. 피로 회복을 위한 실내 온수 수영장, 사우나, 골프 레인지를 갖춘 최첨단 ""Inbalance"" 피트니스 센터와 함께 모던과 클래식이 어우러진 레스토랑, 엔터테인먼트 부대 시설이 완비되어 있습니다.",37.5055121,127.0289196,1,https://www.instagram.com/novotel_gangnam/
111,웨스틴 조선 서울,서울 중구 소공로 106 Jung-Gu,02-771-0500,"무료 주차,무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 호텔 외부 볼링장, 공항 교통편, 인터넷 사용 가능한 비지니스 센터","서울 웨스틴조선호텔은 비즈니스와 쇼핑의 최적지인 서울의 심장부에 위치한 특 1급 호텔로, 각국의 대사관, 은행, 정부부처, 고궁과 백화점과 명동에 인접한 곳에 자리하고 있으며, 인천 국제공항까지는 차로 1시간10분 거리에 있습니다. 462개 중 반 이상인 268개 객실(스위트 룸 41개)이 웨스틴 이그제큐티브 클럽층으로 고품격 서비스를 지향하고 있으며, 모든 객실은 케이블 모뎀(LAN), 보이스 메일 등 비즈니스 제반 시설은 물론 아이팟 스피커, 자동 온도조절, 미니 바와 24시간 룸 서비스 등 최신 서비스와 시설로 편의를 제공하고 있습니다. 또한 편안한 휴식을 위해 ‘천상의 수면’을 제공하는 웨스틴 社의 ‘헤븐리 베드(Heavenly Bed)’가 구비되어 최상의 안락함을 보장할 뿐 아니라 항알러지 처리를 한 카페트, 프리미엄 네스프레소 커피머신 등으로 편안함을 더했습니다 수상경력 • 인스티튜셔널 인베스터(Institutional Investor)-세계 100대 호텔(4년 연속) • 아시아머니(Asiamoney)–서울 최고의 호텔(3년 연속) • 트레블 앤 레저(Travel +Leisure)–세계 500대 호텔 • 콘데나스트 트래블러(Conde Nast Traveler)-서울 최고의 호텔 • 스마트 트래블 아시아(Smart Travel Asia)-서울 최고의 호텔(6년 연속)",37.564378,126.980058,1,https://www.josunhotel.com/hotel/westinSeoul.do
112,그랜드 인터컨티넨탈 서울 파르나스,서울 강남구 테헤란로 521,080-880-5925,"무료 주차,무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 어린이 숙박 무료, 택시 서비스, 인터넷 사용 가능한 비지니스 센터","가장 진보된 서울을 만날 수 있는 테헤란로의 중심에 위치한 인터컨티넨탈 그랜드 서울 파르나스는 30년의 호텔 경영 노하우와 서비스 경험을 기반으로 True Hospitality를 선보입니다. 2020년 외관 및 객실 전면 리모델링을 통해 한국의 전통적인 아름다움을 현대적으로 재해석한 객실을 만나보실 수 있으며 탁 트인 통창으로 강남의 환상적인 전경을 한 자리에서 감상할 수 있습니다. 34층 최고층에 위치한 클럽 인터컨티넨탈은 서비스 품격을 리딩하는 Private Lounge로서 섬세하고 정교한 서비스를 추구합니다. 국내 특1급 호텔 중 최대 규모와 최신 시설을 갖춘 그랜드 볼룸 및 7개 연회장에서 고품격 프라이빗 웨딩, 가족모임은 물론 중소 규모의 회의와 대규모 컨벤션까지 다목적 행사를 진행하실 수 있습니다. 또한, 세계적인 레스토랑 어워드를 수상한 정통 일식부터 중식까지 5개의 레스토랑에서 세계의 다양한 맛을 각 분야 별 수석 셰프들의 노하우와 엄선된 식재료로 탄생한 맛과 서비스를 만나보실 수 있습니다. 스타필드 코엑스몰, 파르나스몰, 백화점, 면세점 등과 인접해 있으며 한국종합무역센터, 코엑스 컨벤션 센터, 공항터미널 등과 연결되어 쇼핑과 엔터테인먼트는 물론 전세계 비즈니스 여행객 모두에게 최적화된 서비스와 시설을 제공합니다.",37.5088823,127.0608141,1,http://seoul.intercontinental.com/grandicparnas
113,이비스 앰배서더 서울 명동,서울 중구 남대문로 78,02-6361-8888,"호텔 내 호텔 전용 유료 주차장, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 바/라운지, 어린이 숙박 무료, 택시 서비스, 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설","이비스 앰배서더 서울 명동(ibis Ambassador Seoul Myeongdong)은 서울의 최신 유행을 선도하는 쇼핑 구역 중심에 위치해 있으며, 주요 백화점, 레스토랑, 카페 및 나이트클럽이 가까운 거리에 있습니다. LCD TV가 구비된 모던한 스타일의 280개 객실이 마련되어 있으며, 레스토랑, 사우나, 헬스장, 비즈니스 센터, 코인 세탁기와 주차장 등의 시설을 이용하실 수 있습니다. 주요 은행과 기업의 본사가 이 지역에 위치해 있으며, 호텔에는 최대 40명까지 수용 가능한 회의실이 2개 있습니다.",37.5643834,126.9829397,1,https://www.ambatel.com/ibis/myeongdong/ko/main.do
114,콘래드 서울,서울 영등포구 국제금융로 10,02-6137-7000,"발렛주차, 무료 인터넷, 풀, 헬스장/피트니스 센터, 바/라운지, 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설, 스파","아름다운 한강과 도시의 스카이라인이 눈 앞에 펼쳐지는 콘래드 서울에서 꿈꾸던 하루를 경험해보세요. 콘래드 서울은 당신에게 럭셔리 그 이상을 선사할 것입니다.

콘래드 서울은 여의도 비즈니스 지구에 위치하고 있는 서울국제금융센터(IFC서울)를 대표하는 특1급 호텔로, ‘한국의 월스트리트’로 불리는 여의도에 위치한 이점 외에도, 콘래드 서울은 인천과 김포국제공항에서 가장 가까운 럭셔리 호텔입니다. 5호선과 9호선 두 개의 지하철 노선과 버스 환승 센터를 쉽게 이용할 수 있어 서울 시내 및 시외 곳곳으로 접근이 용이하며, 한강의 뛰어난 경치와 광대하게 펼쳐진 도시 스카이라인의 황홀한 풍경을 감상할 수 있습니다.

여의도 최초의 멀티플렉스 영화관, 인터내셔널 스타일 쇼핑몰, 다양한 레스토랑 및 문화 시설이 들어서 있는 IFC서울의 프리미엄 오피스 타워 세 동과 플래그 십 럭셔리를 즐길수 있는 더현대가 함께 자리잡아 비즈니스나 엔터테인먼트 또는 여유로운 휴식을 콘래드 서울에서 즐기실수 있습니다.",37.5253357,126.9265542,1,http://www.conradseoul.co.kr/
115,이비스 스타일 앰배서더 서울 강남,서울 강남구 삼성로 431,02-3011-8888,"호텔 내 호텔 전용 유료 주차장, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 바/라운지, 어린이 숙박 무료, 공항 교통편, 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설","서울에서 여러분이 원하는 트렌디 호텔(을)를 찾았습니다. 여러분같은 여행자들에게 딱 좋은 이비스 스타일 앰배서더 서울 강남에 오신 것을 환영합니다.

객실은 평면 TV, 냉장고, 에어컨(을)를 제공하고 여러분들이 이 곳에서 지내는 동안 무료 무선 인터넷 이용이 가능하기 때문에 편안히 휴식을 취하며 원하는 정보를 마음껏 검색하실 수 있습니다.

Ibis Hotel Seoul(은)는 24시 프론트 데스크, 컨시어지, 가방 보관(을)를 제공합니다. 거기에 덤으로 이비스 스타일 앰배서더 서울 강남 투숙객으로서 호텔에 있는 사우나, 아침식사(을)를 이용하실 수 있습니다. 차로 오시는 분들은 주차 또한 가능합니다.

강남스타일 말춤 동상(1.5 km), 잠실종합운동장(1.5 km)(와)과 같은 명소들로 인해 Ibis Hotel Seoul(은)는 서울 방문시 지내기 좋은 곳입니다.

서울에 있는 동안 숨카페(1.5 km), 깐부 치킨 삼성점(0.4 km), 뱀부하우스(1.8 km)(을)를 포함한 Ibis Hotel Seoul(으)로부터 도보 거리에 있는 레스토랑에서 드셔보시기 바랍니다.

할 것을 찾고 있다면 봉은사(1.1 km), 선릉과 정릉(1.0 km)(을)를 추천해드리고 이 모두 Ibis Seoul(으)로부터 도보 거리에 위치해 있습니다.

이비스 스타일 앰배서더 서울 강남(은)는 서울의 최고만을 엄선, 선별하여 쉽게 즐길 수 있기 때문에 여러분의 시간이 한결 여유롭고 즐거울 것입니다.",37.5050612,127.0570773,1,http://ibisstyles.ambatel.com/gangnam
116,호텔 카푸치노,서울 강남구 봉은사로 155,02-2038-9500,"무료 초고속 인터넷(Wi-Fi), 온수 욕조, 헬스장/피트니스 센터, 바/라운지, 아동 활동(아동/가족 친화적), 반려동물 허용, 공항 교통편, 인터넷 사용이 가능한 비지니스 센터","여행에 가치를 더하는 어번 라이프 스타일 호텔, 호텔 카푸치노 많은것이 새롭지만 모든것이 매력적인 호텔 카푸치노에서 특별한 시간을 선사합니다.",37.5067961,127.0315248,1,https://hotelcappuccino.co.kr/
117,더 플라자,서울 중구 소공로 119,02-771-2200,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 공항 교통편, 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설","서울에서 여러분이 원하는 로맨틱 호텔(을)를 찾았습니다. 여러분같은 여행자들에게 딱 좋은 더 플라자에 오신 것을 환영합니다.

청계천(0.8 km), 창덕궁(2.0 km)(와)과 같은 명소들로 인해 더 플라자(은)는 서울 방문시 지내기 좋은 곳입니다.

무료 무선 인터넷은 투숙객들에게 제공되고, 더 플라자 객실에는 평면 TV, 에어컨, 미니바(이)가 구비되어 있습니다.

이 곳에서 지내시는 동안 룸서비스, 컨시어지(을)를 포함한 부대시설의 혜택을 마음껏 누리시기 바랍니다. 더 플라자 투숙객들은 이 곳에서 제공하는 수영장, 아침식사도 언제든지 즐기실 수 있습니다. 차로 오시는 투숙객들은 무료 주차도 가능합니다.

서울에는 이탈리아 요리(이)가 많습니다. 따라서 여기 있는 동안에는 맛있는 메뉴를 선보이는 브레라, 보칼리노, Parmi Italiano(와)과 같은 인기 맛집에서 반드시 드셔보시기 바랍니다.

서울(은)는 또한 인기 폭포들인 용마폭포공원(이)가 자리하고 있는 곳이며 The Plaza Hotel(으)로부터 멀지 않습니다.

더 플라자(은)는 여러분의 서울 방문을 기대하고 환영합니다.",37.5646452,126.9781534,1,https://www.hoteltheplaza.com
118,JW 메리어트 동대문 스퀘어 서울,서울 종로구 청계천로 279,02-2276-3000,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 게임 룸, 어린이 풀, 인터넷 사용이 가능한 비지니스 센터","JW 메리어트 동대문 스퀘어 서울(JW Marriott Dongdaemun Square Seoul)은 서울의 랜드마크인 한국 보물 1호 흥인지문을 바라보며, 서울의 쇼핑 중심인 동대문에 위치한 럭셔리 부티크 호텔입니다. 스위트 룸 15 개를 포함한 객실 170 개와 대리석 인테리어의 수영장, 클럽 501 휘트니스 센터, 한국 최초의 프로방스 스파 바이 록시땅을 갖추고 있어 편안한 휴식을 즐길 수 있습니다. 고객들은 세계적인 명성을 자랑하는 스테이크하우스 BLT Steak를 비롯해 올 데이 다이닝을 즐길 수 있는 Tavolo 24, The Lounge, Seoul Baking Company, 루프탑 바 The Griffin에서 최고의 미각 여행을 하실 수 있습니다. 그랜드 볼룸에서는 모던한 공간에 첨단 미디어 월(Media Wall)로 성공적인 프레젠테이션 및 기업 연회, 이벤트, 웨딩 등이 가능하며 7개의 다양한 미팅 룸도 준비되어 있습니다. 또한 지하철역과 연결되어 있어 교통편을 쉽게 이용하실 수 있습니다.",37.5704076,127.008782,1,https://www.marriott.co.kr/hotels/travel/seldp-jw-marriott-dongdaemun-square-seoul/
119,이비스 앰배서더 서울 인사동,서울 종로구 삼일대로30길 31,02-6730-1101,"인근 공공 유료 주차장, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 바/라운지, 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설, 루프탑 테라스, 24시간 보안 서비스","이비스 앰배서더 서울 인사동 호텔은 외국인 관광객이 선호하는 관광 명소인 인사동에 위치해 있으며, 국내외 레저 고객과 비즈니스 고객에게 지역 최고의 숙박시설을 제공합니다. 현대와 전통의 조화로 어우러진 넓고 세련된 디자인의 호텔 로비, 363개의 편안한 객실과 매일 매일 신선한 음식을 제공하는 레스토랑, 비즈니스 센터, 연회 가능한 미팅룸, 체련장, 대욕탕, 고객 라운지 등 다양한 편의 시설을 제공하며, 전 객실에 제공되는 초고속 유/무선 인터넷 서비스, 24시간 리셉션 서비스와 더불어 멋진 전망의 남산과 한옥의 전경을 감상 할 수 있는 야외 옥상 등의 부대시설이 고루 갖추어있습니다. 이비스 앰배서더 인사동 호텔은 글로벌 호텔 서비스와 한국 전통의 상징인 정이 어우러져 고객에게 최상의 가치와 서비스를 제공하도록 최선을 다하겠습니다.",37.5746896,126.9894713,1,http://ibis.ambatel.com/insadong
120,이비스 버젯 앰배서더 서울 동대문,서울 중구 퇴계로 334,02-2160-8888,"주차, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 아침식사 뷔페, 자동차 렌트, 24시간 보안 서비스, 수하물 보관, 24시간 체크인","합리적인 가격의 고객 중심 서비스를 제공하는 이비스버젯 앰배서더 서울 동대문 호텔은 편리한 샤워 부스, 개별 에어컨, 업무를 위한 데스크, 평면 TV, 미니 냉장고 등이 설비된 195개의 객실과 저렴한 가격의 간단한 아침식사가 가능한 레스토랑이 있습니다. 또한, 인터넷, 사우나, Gym 등을 무료로 즐길 수 있어 비즈니스나 휴가를 위한 고객들에게 딱 맞는 스마트한 비지니스 호텔입니다.",37.564151,127.008726,1,https://www.hotelscombined.co.kr/Hotel/Ibis_Budget_Ambassador_Dongdaemun.htm
