ID,숙소명,주소,전화번호,편의시설 및 서비스 정보,설명,위도,경도,지역코드,홈페이지
613,마마 게스트하우스 해운대,부산 해운대구 중동1로 40 2층,[phone],"침대방, 2인실, 와이파이, 모던, 해수욕장, 바닷가, 가족실","1. 예약문의: [phone].
2. 체크인시간 : 15:00~22:00 / 체크아웃시간 : 00:00~11:00
3. 주차시설 이용불가.
4. 파티없는 안전하고 청결하고 깔끔한 숙박시설을 제공합니다.
5. 객실: 전객실 개인 화장실 제공합니다.
6. 조식: 무료조식제공(현재 코로나로인해 조식제공중단함)
7. 추가인원: 1인추가시 엑스트라베드가 제공되며 추가비용은 현장 결제입니다.
※추가인원 요금관련 정확한 요금안내는 숙박업소에 사전 문의 부탁드립니다.
***비수기:1박 3만원
***성수기:1박 5만원
8.환불은 체크인 기준 7일 이내의 취소 또는 노쇼시 환불불가입니다. (체크인 기준 8일전까지는 전액 환불)
9.미성년자는 보호자의 동반없이 숙박할 수 없습니다.
10.체크인 시 예약 확인과 호스텔의 안전을 위해 고객신분증 확인 및 복사를 하오니 양해부탁드립니다.
(개인정보법에 의거하여 주민번호 뒷자리는 가린 채 1부 복사)
11.손님의 린넨오염 및 기물 파손등 숙박업소에 피해발생시 배상청구합니다.
12.객실 카드키 분실시 2만원 별도청구합니다.",35.1620516,129.163249,6,http://mamaguesthouse.co.kr/
614,아난티 힐튼 부산,부산 기장군 기장읍 기장해안로 268-32,051-509-1111,"단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설","부산의 아름다운 해변을 품은 기장에 위치한 아난티 힐튼 부산에서 도심 속 완벽한 휴식처라는 차별화된 컨셉과 규모, 서비스를 자랑합니다. 탁 트인 오션뷰를 마음껏 감상 할 수 있는 약 21평의 넓고 여유로운 객실에는 프라이빗 발코니가 마련되어, 휴식을 즐기기에 더 없이 좋은 시설을 자랑합니다. 특히 해안경관이 파노라믹 뷰로 펼쳐지는 야외 인피니티 풀, 성인 전용 인피니티풀, 키즈 풀, 자쿠지 등 해외 리조트 못지 않은 럭셔리 수영장과 피트니스와 사우나, 테라피 룸 등의 부대시설들이 함께 마련되어 있어 사계절 내내 완벽한 휴식을 선사합니다.",35.1978804,129.228376,6,https://ananti.kr/ko/busan
615,와바 클래식,부산 수영구 광안해변로279번길 30,0507-1328-9163,"와이파이, 주차, 파티룸, 무료영화, 모던, 해수욕장, 바닷가","광안리 바닷가,민락더마켓.수변공원 걸어서 2분거리~주변 맛집핫플 중심
친절한 서비스와 편안한 잠자리를 제공하기 위해 최선을 다하고 있습니다.",35.1567722,129.125495,6,https://blog.naver.com/gwanganwaba
41,대구 메리어트 호텔,대구 신천동326-1 동구,"[phone]
","무료 주차, 풀, 바/라운지, 어린이 풀, 무료 초고속 인터넷(Wi-Fi), 헬스장/피트니스 센터, 아동 활동(아동/가족 친화적), 자동차 렌트","전 세계 134개국에서 30개 브랜드, 7,200여 개의 체인 호텔을 운영하고 있는 #메리어트 가 대구에 오픈합니다. 오감을 만족시킬 다양한 레스토랑과 모던한 분위기의 라운지, 사계절 여유롭게 즐길 수 있는 실내 수영장과 다양한 행사를 진행할 수 있는 완벽한 연회장까지 완벽한 시간을 선물 할 수 있는 단 하나의 호텔로 당신과 만나는 그 순간을 고대하고 있겠습니다.",35.8753318,128.627652,4,
42,호텔 드 포레,대구 가창면 가창로 891,1688-8511,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 온수 욕조, 음식점, 아동 활동(아동/가족 친화적), 스파","나무들이 내뿜는 음이온과 피톤치드가 가득한 숲속, 편백내음, 바람소리, 새소리, 풀잎소리를 느끼며 휴식을 하게 되는 친환경 숙박시설 호텔드포레는 편백나무와 황토벽돌로 마감되어 머무는 것만으로도 힐링이 되는 건강한 쉼의 공간이다.",35.7882606,128.635199,4,
43,대구 그랜드 호텔,대구 수성구 동대구로 305,053-742-0001,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 온수 욕조, 헬스장/피트니스 센터, 바/라운지, 아동 활동(아동/가족 친화적), 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설","그랜드 호텔(은)는 대구 추천 숙소입니다. 가성비 우수, 편안하고 편리함까지 갖춘 이곳은

G대구청소년문화의집(3.5 km), 천주교 계산 주교좌 성당(3.6 km)(와)과 같은 인기 명소와 가깝기 때문에, 그랜드 호텔 숙박 고객들은 대구에서 가장 잘 알려진 관광명소들을 손 쉽게 경험할 수 있습니다.

투숙객실은 냉장고, 에어컨(을)를 구비하고 있고, 호텔(이)가 제공하는 무료 무선 인터넷으로 인터넷을 마음껏 이용하실 수 있습니다.

그랜드 호텔는 여러분의 시간을 좀 더 편하게 해 줄 24시 프론트 데스크, 룸서비스, 컨시어지 또한 제공합니다. 게다가, 사우나, 음식점 또한 제공하고 있으니 언제든지 이용하시기 바랍니다. 그랜드 호텔에 차로 오시는 분들은 무료 주차도 가능하니 부담없이 차를 가져오시기 바랍니다.

대구에는 인도 요리(이)가 많습니다. 따라서 여기 있는 동안에는 맛있는 메뉴를 선보이는 바라지레스트랑, 뉴살라딘, 마야 인도 & 네팔 전통 요리 전문점(와)과 같은 인기 맛집에서 반드시 드셔보시기 바랍니다.

대구(은)는 또한 인기 미술관들인 자연염색박물관(이)가 자리하고 있는 곳이며 그랜드 호텔(으)로부터 멀지 않습니다.

그랜드 호텔에서는 여러분의 편리와 만족감이 최우선입니다. 그리고, 여러분의 대구 방문을 환영합니다.",35.8577218,128.625123,4,
44,대구 인터불고 호텔,대구 수성구 팔현길 212,0507-1433-7114,"무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 카지노 및 도박장, 아동 활동(아동/가족친화적), 인터넷 사용이 가능한 비지니스 센터, 콘퍼런스 시설",대구 유일의 특급호텔로서 대구국제공항으로부터 10분 거리에 위치해 있으며 수려한 자연경관과 최고의 시설을 갖추고 있습니다.,35.8735101,128.660044,4,
45,호텔 노블스테이,대구 중구 국채보상로123길 23 노블스테이호텔,0507-1427-5017,"주차, 발렛파킹, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설",대구 중구 동성로 중심에 위치한 편안하고 깨끗한 비지니스 호텔입니다.,35.8717112,128.597275,4,http://www.hotelnoblestay.com/
46,2월호텔 더시그니처 동성로점,대구 중구 중앙대로81길 13 2월호텔 더시그니처 동성로점,053-257-9898,"단체석, 주차, 예약, 무선 인터넷, 장애인 편의시설","2월호텔은 핫플레이스 동성로의 트랜디함과 스타일리시함을 가까이서 누릴 수 있는 럭셔리 호텔입니다.글램핑에서부터 럭셔리 풀파티까지 감각적인 트랜드세터들의 유쾌한 놀이터로 도심 한가운데서 짜릿한 즐거움을 맛볼 수 있습니다. 품격 있는 디자인과 앞선 감각의 인테리어, 수준 높은 어메니티 등 지금 껏 만나지 못한 새로운 문화를 제안하는 2월호텔은 3시간에서 24시간까지 다양한 시간적용을 통해 보다 실용적이며 합리적으로 즐길 수 있습니다.

중앙로역에서 도보 3분거리에 위치하고 있어 접근성이 매우 뛰어난 호텔입니다.

총 11개의 객실 타입으로 다양한 취향과 라이프스타일에 따른 감각적이며 개성 넘치는 공간을 제안합니다.

아티스트와 만나 탄생한 유니크한 객실 뉴욕 모던스타일, 프로방스 스타일, 내츄럴 스타일 등의 콘셉트와 더불어 다양한 콘셉트의 재치있는 테마룸까지 독특한 스타일의 객실을 선사합니다.

새로운 아이디어와 힐링이 함께 필요한 현대인들에게 일상의 즐거운 활력을 불어넣고 일탈을 꿈꾸게 하는 도심 속 힐링 공간입니다.",35.8695893,128.592837,4,http://www.februarydongsungro.com/
47,ACT 관광 호텔,대구 수성구 알파시티1로32길 28-17,0507-1384-0000,"주차, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분","모던함과 자연이 함께 어우러진 ACT 호텔은 현대적인 공간에서 자연 속에 빠진듯한 편안함으로 고객님들의 여정을 더욱 값지게 만들 수 있는 호텔입니다.
대구 알파시티 경제자유구역에 위치하여 국제행사를 비롯한 비지니스가 활발히 이뤄질 수 있도록 편리한 교통편을 가지고 있으며, 비지니스 센터와 미팅룸을 가지고 있어 고객님들의 비지니스 활동에 편의성을 제공해드립니다.
빠르게 흘러가는 일상 속에서 잠시 쉬어 가실 수 있는 숲이라는 컨셉의 '그린포레스트'에서 영양과 정성이 가득한 조식 식사를 제공해드리며, 분주했던 하루를 편안하게 마무리 하실 수 있도록 11층에 위치한 스카이 라운지 '블랙포레스트'에서 럭셔리한 여유로움을 경험해 보시길 바랍니다.",35.8365364,128.683399,4,http://acthotel.co.kr
48,한옥1942,대구 중구 서성로13길 57 (인교동) 한옥1942,0507-1339-1957,"한옥, 온돌방, 2인실, 가족실, 주차, 공용시설, 와이파이","한옥1942는 가온방,다온방,라온방으로 구성되어 있으며,1942년에 지어진 한옥을 원형을 살려 복원하였습니다.",35.8718563,128.584269,4,
49,봄고로 게스트하우스,대구 중구 종로 23-23,[phone],"2인실, 가족실, 단체, 와이파이, 온돌방","*대구 교통의 요지 반월당 현대 백화점 뒤 약령시에 위치, 동성로를 비롯 대구 도보여행의 베이스캠프

문학관 혹은 고양이 갤러리 같은 감성 돋는 편안한 숙소, 대구 봄고로 게스트하우스 입니다.

룸은 모두 개별 욕실이며 파티를 하지 않습니다. 예약자님의 핸드폰 번호 뒷 4자리를 비번으로 설정해 드립니다.(2004년 출생, 미성년 혼숙 절대 불가)

감사합니다.

* 봄고로 전화: [phone]

* 대구 한방의료체험타운 유료주차장(50%할인)
-대구 중구 중앙대로77길 45
(봄고로에서 도보 1~2분, 주차 관리자님께 '봄고로 게스트하우스' 방문을 꼭 알려주셔야 50% 할인 혜택이 주어집니다)",35.8680698,128.590537,4,https://blog.naver.com/bomgoro
410,토요코인호텔 동성로점,대구 중구 동성로1길 15,053-428-1045,,,35.8670076,128.594535,4,
411,애가 한옥 게스트하우스,대구 중구 남산로2길 11-11,053-781-5215,"공용시설, 와이파이, 온돌방, 2인실, 한옥, 단체, 독채, 가족실","대구에 자리한 애가한옥 게스트하우스에서는 쉼터, 정원 등의 시설을 이용하실 수 있습니다. 숙소로부터 2km 내에는 이월드, 두류공원, 중앙로, 반월당, 동성로, 서문시장, 청라언덕, 약령시가 있습니다. 바로 옆 대구지하철 3호선 남산역이 있어 자가용 자동차가 없어도 환승을 통해 대구 어디로든 관광다니기 편합니다. 주변엔 소규모 아트홀, 미술관이 있어 느긋하게 즐길거리가 많습니다.

가족 객실 이용이 가능하며, 각 객실에는 전용 욕실이 마련되어 있습니다. 애가한옥 게스트하우스의 일부 객실에는 테라스가 딸려 있습니다.",35.8573176,128.583149,4,https://aegahanokgh.modoo.at
412,유니드 호텔,대구 달서구 이곡서로 86 유니드호텔,053-584-0039,"예약, 무선 인터넷","2020년 리모델링을 거쳐 새롭게 거듭난 비즈니스 호텔 입니다.
저희 유니드 호텔에서는 고객님의 니즈에 맞춰 다양한 종류의 객실을 운영 중입니다.
스탠다드, 디럭스, 디럭스 트윈, 스위트룸이 준비되어 있습니다.
또한 24시간 프론트 운영으로 고객님의 요구와 불편사항을 즉시 해결해드리고 있사오니 궁금하신 점이나 예약 관련 문의를 하실 경우 [phone]으로 연락 주십시오.

더불어 저희 호텔에서는 고객님께서 안심하고 예약하여 머물다 가실 수 있도록 매일 매일 꼼꼼히 객실 내부 소독과 청결을 유지하고 있습니다.
소중한 고객님을 안전히 모실 수 있도록 항상 최선을 다하겠습니다. 감사합니다.

- 전 객실 65인치 TV, 공기청정기, 직수형비데+일체형변기, PC 설치
- 전 객실 스타일러, 욕조 설치 (스탠다드 제외)
- 로비에서 원두커피, 비스켓, 요구르트 무료 제공
- 24시간 프런트 운영
- 아침조식 무료제공(월요일휴무)
-체크인 15:00 (토요일은 17:00)
-체크아웃 12:00",35.8545586,128.506108,4,
413,한옥1957,대구 중구 국채보상로101길 20-2 한옥1957,[phone],"한옥, 온돌방, 2인실, 가족실, 와이파이, 공용시설","한옥1957은 안채,행랑채로 이루어진 9칸 ㄷ자형 전통 한옥입니다. 황토와 짚을 역은 벽체와 황토 기와를 지붕에 이었으며, 목재는 우리나라 홍송을 가공하여 1957년에 지어진 집을 원형을 살려 복원 하였습니다",35.8715809,128.584651,4,
51,홀리데이인 광주호텔 ,광주 서구 상무누리로 55,062-610-7000,"무료 주차, 무료 초고속 인터넷(Wi-Fi), 풀, 헬스장/피트니스 센터, 바/라운지, 어린이 숙박 무료, 유아용 의자 이용 가능,자동차 렌트","광주 고속터미널 역에서 택시로 10분, 광주송정 KTX 역에서 택시로 15분, 지하철 4정거장 떨어져 있는 홀리데이 인 광주 호텔®은 광주 및 전라도 여행을 위한 최적의 장소에 위치하고 있습니다. 총 203개의 넓고 쾌적한 객실과 조금 더 특별한 투숙을 위한 스위트 룸이 준비되어 있으며 투숙객 전용 시설인 실내수영장, 피트니스 센터 그리고 사우나가 있습니다. 비즈니스 센터, 필로우 옵션, 노트북 렌탈 등 투숙객을 위한 다양한 서비스가 준비되어 있습니다. 홀리데이 인 광주 호텔은 인터콘티넨탈호텔스그룹(IHG) 브랜드 중 하나로 전 세계에 1,500여 개의 호텔과 리조트를 가지고 있는 세계에서 가장 잘 알려진 브랜드입니다.",35.1475612,126.838167,5,http://higwangju.com/
52,브라운도트 호텔 상무점,광주 서구 상무중앙로38번길 5-8,0507-1315-0110,"주차, 발렛파킹, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분",피렌체 관광 호텔에서 브라운도트 호텔로 새롭게 리뉴얼 되었습니다.,35.1508748,126.84941,5,
53,에이치원호텔,광주 북구 대자로106번길 10-6 에이치원호텔,0507-1412-3000,"주차, 발렛파킹, 예약, 무선 인터넷","호텔 에이치원은 내 집과 같은 안락함을 모토로 아늑하고 실용적인 공간과 깔끔하고 편리한 시설, 문화적인 경험을 제공하는 비즈니스 호텔입니다. 여행자의 필요와 취향을 고려한 다양한 타입의 객실과 독특한 인테리어, 합리적인 가격, 세심하고 배려있는 서비스로 고객이 집에서 머무는 듯 편안하게 쉴 수 있도록 합니다.",35.1727168,126.883794,5,http://www.h1hotel.co.kr/
54,두바이 호텔,광주 서구 상무번영로 47,062-373-0700,"주차, 발렛파킹, 예약, 무선 인터넷","두바이 호텔에서 Genius 할인을 받으실 수 있습니다. 로그인하시고 저렴한 요금으로 예약하세요!

두바이 호텔은 광주시청에서 남쪽으로 700m, 5.18 기념공원에서 150m 거리에 위치한 숙박시설입니다. 이 호텔은 전용 주차장, 24시간 프론트 데스크, 전역에서 접속 가능한 무료 Wi-Fi를 제공합니다. 

모든 객실은 스팀 스타일러, 평면 위성 TV, 전기 주전자를 갖추고 있습니다. 전용 욕실에는 샤워기와 욕조가 있습니다. 슬리퍼와 세면용품은 무료로 제공됩니다. 

호텔에서 김대중컨벤션센터는 2km, 광주월드컵경기장은 3km 거리에 있습니다. 광주공항까지는 차로 10분이, 서쪽 방면의 광주 KTX역까지는 차로 15분이 소요됩니다. 

커플들이 선호하는 지역 — 커플 투숙에 평점 9.0점을 획득하였습니다.",35.1540877,126.852674,5,http://dubaihotel.kr/
55,라마다플라자 광주호텔,광주 서구 상무자유로 149,[phone],"단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분","라마다플라자 광주호텔은 전 세계적으로 7,000여개의 프랜차이즈 호텔과 580,000개의 객실을 소유하고 있는 윈덤호텔 그룹에 속해 있는 라마다 인터내셔널의 광주 최초 특1급 호텔로 2008년 10월 그랜드 오픈 한 세계적인 브랜드 호텔입니다.",35.1520029,126.850549,5,http://www.ramadagwangju.com/
56,호텔 써밋,광주 광산구 사암로171번길 90-20 호텔 써밋,062-945-4000,"주차, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분","호텔 써밋은 내 집과 같은 안락함을 모토로 아늑하고 실용적인 공간과 깔끔하고 편리한 시설, 문화적인 경험을 제공하는 비즈니스 호텔입니다. 공항, KTX, 터미널 근처에 위치해 있으며 여행객의 필요와 취향을 고려한 다양한 타입의 객실과 독특한 인테리어, 합리적인 가격, 세심하고 배려있는 서비스로 집에서 머무는 듯 편안하게 쉴 수 있도록 합니다. 모던한 아름다움과 5성급 수준의 고급 침구 및 침대, 고급 어메니티로 한 단계 업그레이드 된 휴식을 경험하십시오.",35.1606582,126.802229,5,https://booking.naver.com/booking/3/bizes/728854
57,비엔날레 호텔,광주 북구 대자로 104 비엔날레호텔,0507-1486-6000,"주차, 발렛파킹, 예약, 무선 인터넷","광주 비엔날레 호텔은 청결하고, 편안하게 쉴 수 있는 공간을 제공하도록 최선을 다하겠습니다.
네이버 결제가 가장 저렴합니다. 감사합니다 : )",35.1729602,126.883816,5,https://gjbiennale.modoo.at
58,벤처비즈니스호텔,광주 서구 상무중앙로38번길 5-6,0507-1369-7777,"주차, 발렛파킹, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설","광주 최초 전기 자동차 충전소 호텔
회의실 사용가능, 빔프로젝트 이용가능
벤처 비즈니스 호텔에 방문해 주신 고객님께 감사드립니다. 2018년 4월 신규 오픈한 벤처 비즈니스호텔은 상무지구에 위치한 비즈니스호텔입니다. 저희 호텔을 이용하시는 고객님께서 원하시는 비즈니스를 위한 최적의 장소로 도보 10분 거리에 시청, 대형마트, 영화관, 아웃렛이 있는 다운타운 중심가에 위치해 있습니다. 또한 비즈니스로 피로한 고객님을 위해 쾌적하고 깔끔한 객실상태와 안마의자,스타일러,월풀욕조, 상무지구 유일의 전 객실 공기청정기를 비치해서 주무시는 동안 미세먼지를 말끔히 제거해 편안한 숙면에 도움을 드리고 있습니다. 편안한 잠자리를 제공하기 위해 전 객실 초대형 더블킹 사이즈 라텍스침대와 최고급 침구류를 준비했습니다. 마지막으로 숙박하시는 고객님을 위해 한식과 양식 뷔페를 준비해 고객님의 다양한 입맛을 충족하려고 노력하고 있습니다. 새롭게 시작하는 벤처 비즈니스호텔은 항상 고객님께서 원하는 비즈니스 파트너가 될 것을 약속드립니다.


최고급 호텔 주방장님의 뷔페 조식 (1실 2인 무료)
(한식반찬.샐러드 빵2종류,시리얼2종류,우유,쥬스,커피)
※2020년 1월25일(설날당일)만 조식 미운영합니다※
아침 조식 운영 시간 : AM7:30 ~ AM9:30
매주 월요일 아침 조식 휴무
",35.1506765,126.84941,5,http://venturehotel.kr
59,다솜채 한옥스테이,광주 광산구 내상로51번길 27 다솜채,0507-1446-7700,"조식제공, 공용시설, 체험활동, 단체, 한옥, 침대방, 가족실, 온돌방, 2인실, 도미토리, 와이파이","한국관광공사 한국관광품질인증
다솜채는 한국 관광공사가 검증한 한국관광품질인증 (korea Quality)이 인정한 관광시설과서비스에 소방,청결,서비스,부대시설등 대해 신뢰 할 수 있는 품질 수준을 제시하고 합리적인 선택을 할 수 있도록 도와주는 국가인증제도로 다솜채는 여기에 적합한 숙소입니다
믿고 선택 하셔도 될 것입니다

@ 방마다 단독 화장실,수건,치약,치솔,삼푸,린스,바디워시,헤어드라이,빗,제공 합니다
@ TV,에어콘,냉장고,고급침구(천연 목화솜)
@ 조식으로 토스트 빵,커피,음료,수제쨈,제철 과일 이 제공 됩니다
@ 최고급 특급호텔의 천연 목화솜 침구 ,암막커든
@ 다솜채의 모든 방은 무료 WIFI ZONE 입니다

주중 특별 할인 10박 이상 (1박무료)월-목요일 20%
(다인실 제외)
주중 특별 할인 20박 이상 (2박무료)월-목요일 30%
(다인실 제외)
내일로 1만원 할인
감사 합니다",35.13891,126.797662,5,http://www.dasomchae.net/
510,라이크 호텔,광주 동구 무등로321번길 20-5,062-529-3035,"단체석, 주차, 발렛파킹, 배달, 방문접수/출장, 예약, 무선 인터넷",광주 최고 숙박업 라이크호텔을 소개합니다. ^^ 많은관심 부탁드려요,35.1636513,126.919117,5,
511,고운정,광주 광산구 임곡연동길 131-13,0507-1333-0846,"독채, 개별바비큐, 온돌방, 침대방, 데크, 반려동물, 바비큐장, 와이파이, 파티, 모던, 자연학습, 잔디",광주시내 근교에 위치한 조용하고 고즈넉한 공간으로 3년 동안 살면서 이쁘게 꾸민 정원과 텃밭을 힐링이 필요하시 분들에게 소개합니다,35.2050419,126.777203,5,
31,호텔스카이파크 대전1호점,대전 유성구 테크노중앙로 161 (용산동),042-323-4500,"단체석, 주차, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설","예약실 전화번호: [phone]
호텔 스카이파크 대전 1호점은 첨단 과학기술의 메카인 대덕 테크노밸리에 위치하여 있습니다. 대전 현대프리미엄 아울렛 안에 위치해 다양한 문화 생활, 쇼핑, 휴식을 함께 즐길 수 있는 호텔입니다.
성공적인 비즈니스를 위해 개인별 맞춤 서비스와 내 집 같은 편안함을 제공하겠습니다.
최고의 만족과 최상의 서비스를 경험할 수 있는 스카이파크 대전 1호점에서 고객님과의 특별한 만남을 기다리고 있습니다.",36.423907,127.398687,3,https://www.instagram.com/hotelskypark/
32,호텔오노마,대전 유성구 엑스포로 1 호텔 오노마 대전,042-259-8007,"단체석, 주차, 예약","대전에 자리한 호텔오노마 대전 오토그래프컬렉션에서는 무료 자전거, 무료 전용 주차장, 피트니스 센터, 레스토랑 등을 이용하실 수 있습니다. 숙소는 Hanbat Arboretum에서 2.5km 거리에 있습니다. 이 5성급 호텔에서는 에어컨, 무료 Wi-Fi가 완비된 객실과 바 등을 제공합니다. 각 객실에는 전용 욕실이 마련되어 있습니다. 숙소는 투숙객을 위한 룸서비스, 24시간 프런트 데스크, 환전 서비스 등을 제공합니다.

호텔오노마 대전 오토그래프컬렉션의 각 객실에는 옷장 등이 마련되어 있습니다. 숙소의 모든 숙박 옵션에는 TV, 무료 세면도구 등이 마련되어 있습니다.

호텔오노마 대전 오토그래프컬렉션에서 매일 미국식 조식을 드셔보세요.

호텔오노마 대전 오토그래프컬렉션에서는 실내 수영장 등이 마련된 5성급 객실을 이용하실 수 있습니다.
",36.3776874,127.384622,3,https://www.marriott.co.kr/CJJAK
33,하니 모텔,"대전 서구 월평북로 88-16 4,5층",042-489-1801,"무료 Wi-Fi,무료 주차,가족 객실,금연 객실,스파/웰빙,룸서비스,공항 셔틀,모든 객실에 차/커피 메이커 구비,바","대전월평북로88~16(월평동250)번지( 대형주차장완비)
대전청사,무역센타, 유성온천,KBS방송국,선사유적지,시네마,버스터미널,먹거리가 즐비한곳",36.3615417,127.377924,3,
82,코트야드 바이 메리어트 세종,세종 다솜3로 6,044-251-4000,"주차가능, 조식운영, 무료영화(OTT), 와이파이, 트윈베드, 객실금연, 식사가능, 레스토랑, 연회장, 피트니스, 뷔페, 어메니티, 3DTV, 24시간 데스크, 유료세탁, 비즈니스, 수화물보관","코트야드 세종은 대한민국 세종시 최초의 메리어트 인터내셔널 호텔로, 서울에서 단 50분 거리에 위치해 편리한 접근성을 자랑합니다. 충청권 중심에 자리한 호텔에서 투숙하세요. 세종첨단일반산업단지 및 세종국책연구단지와 가깝고, 정부세종청사까지 도보 거리입니다. 어메니티를 근사하게 갖춘 객실이나 스위트에서 편안한 휴식을 취해보세요. 아울러, 통유리 창문을 통해 경치 좋은 세종호수공원과 세종시 일대를 감상하실 수 있습니다. 최첨단 시청각 시스템을 갖춘 다목적 이벤트 공간 8실을 보유하고 있습니다. 그 중 한 곳에서 미팅 또는 특별 이벤트를 갖거나 웨딩을 올려보세요. 세종 키친에서 지속가능하고 윤리적인 방식으로 제철 요리를 만들어 내는 새로운 다이닝 콘셉트 '서브스턴스(SUBSTANCE)'를 경험해 보세요. 세종 카페에서 향긋한 커피를 즐기셔도 좋습니다. 24시간 피트니스 센터에서 운동하며 활력을 되찾아 보세요. 고급 침구와 편안한 워크스테이션, 초고속 와이파이를 갖춰 눌러 살고 싶다는 생각이 절로 드는 객실에서 하루를 마무리하고 재충전 하세요. 다음 한국 방문을 계획하신다면, 코트야드 세종에서 순조로운 여행에 필요한 모든 것을 누려보세요.",36.4958,127.2667,8,https://www.marriott.com/ko/hotels/cjjcy-courtyard-sejong/overview/
