ID,숙소명,주소,전화번호,편의시설 및 서비스 정보,설명,위도,경도,지역코드,홈페이지
312,블룸비스타호텔앤컨퍼런스,경기 양평군 강하면 강남로 316,031-770-8888,"스파/월풀/욕조, 주차가능, 조식운영, 와이파이, 사우나, 흡연구역, 객실금연, 레스토랑, 연회장, 피트니스, 어메니티, 24시간 데스크, 노트북대여, 커피숍, 비즈니스, 수화물보관","물의 고장 양평에 자리한 블룸비스타는 천혜의 자연 환경 속에서 최상의 휴식 공간과 첨단 교육 시설을 만나실 수 있는 복합 공간입니다.
남한강과 전원주택단지의 풍광이 주는 여유로움을 만끽하실 수 있는 최고급 스위트룸, 신선한 재료만을 사용한 계절요리가 식감을 자극하는 레스토랑에서 편안한 휴식을 즐기고, 창조적인 교육과 연수활동이 가능한 스마트 교육시설을 통해 열정과 비전을 만나 보십시오.
저희 블룸비스타는 '생기를 되찾고, 잠재력을 발현하여, 새로운 비전을 발견하는 아름다운 터'라는 의미처럼, 고객 한분 한분의 진정한 힐링과 행복한 추억, 그리고 열정과 비전을 담아가실 수 있도록 최상의 서비스로 모실 것입니다. 블룸비스타를 방문하시는 모든 고객 여러분의 여유로운 휴식과 창의적인 연수를 위해 항상 최선을 다하겠습니다.",37.500231,127.421815,31,http://www.bloomvista.co.kr/#c
313,노보텔 앰버서더 수원,경기 수원시 팔달구 덕영대로 902,031-547-6600,"주차가능, 조식운영, 와이파이, 사우나, 객실금연, 바, 연회장, 피트니스, 뷔페, 어메니티, 24시간 데스크, 유료세탁, 비즈니스, 수화물보관","세련된 감각의 노보텔 앰배서더 수원(Novotel Ambassador Suwon) 호텔은 비즈니스와 레저 중심지에 위치해 있습니다. 한국에서 만날 수 있는 이 호텔은 넓은 회의실과 웨딩홀, 비즈니스 여행을 비롯한 특별한 행사를 치를 수 있는 완벽한 시설을 자랑합니다. 기차역, 지하철, 쇼핑 센터와 직접 연결되는 노보텔에서 현대적인 라이프스타일을 즐겨보세요.
노보텔 앰배서더 수원은 세계적인 호스피탈리티 그룹ACCOR의 국내 네 번째로 개관한 노보텔 브랜드로서 차별화된 고객 중심 서비스로 고객을 모시고 있습니다. 첨단 산업 인프라와 유네스코 문화유산 수원 화성을 가지고 있는 도시 수원에 위치해 있으며 미팅, 출장, 여행을 계획하는 모든 분들에게 맞춤 서비스와 시설을 제공하고 있습니다.",37.268436,126.999026,31,https://www.ambatel.com/novotel/suwon/ko/main.do
314,이비스 앰버서더 수원,경기 수원시 팔달구 권광로 132,031-230-5000,"주차가능, 조식운영, 와이파이, 객실금연, 연회장, 피트니스, 뷔페, 어메니티, 24시간 데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","이비스 앰배서더 수원 호텔(Ibis Ambassador Suwon hotel)은 수원의 중심지인 인계동에 위치해 있습니다. 편안한 숙박을 제공해드리기 위해 215개의 객실과 무료 고속 Wi-Fi, 인터내셔널 뷔페 레스토랑, 피트니스 센터와 온욕탕, 결혼식 회의 및 행사에 적합한 연회 시설, 주차장이 갖춰져 있습니다. 호텔 근처에는 다양한 편의시설, 수원시청역 (분당선, 도보 2분), 수원역(자차 5분), 인천국제공항과 김포공항 리무진 정류장이 가까이 있으며, 삼성전자 본사, 수원컨벤션센터, 고색산업단지, 광교테크노밸리 등의 주요 비즈니스 중심지에 위치해 있습니다. 이 밖에 쇼핑, 레스토랑 및 다양한 문화 활동 (수원 화성, 한국민속촌, 광교호수공원)을 가까운 거리에서 즐길 수 있어 비즈니스, 레저 고객 모두가 선호하는 최고의 호텔입니다.",37.259175,127.031272,31,https://www.ambatel.com/ibis/suwon/ko/main.do
315,썬밸리호텔,경기 여주시 강변유원지길 45,031-880-3889,"주차가능, 야외수영장, 조식운영, 와이파이, 사우나, 객실금연, 레스토랑, 연회장, 피트니스, 뷔페, 어메니티, 24시간 데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","문화의 도시 여주에 레저와 식문화를 선도하는 남한강 썬밸리호텔. 친환경 대자연속에 남한강과 신륵사의 아름다운 조망권 모던하면서도 예술적 감성이 넘치는 공간으로 준비하였습니다. 더불어 한층 격조있는 다기능 레스토랑과 라운지, 놀이문화를 선도할 워터파크, 고객님의 편안한 휴식과 힐링을 돕기위한 헬스클럽과 사우나, 실내골프연습장 등 편의시설을 운영하고 있습니다. 서울과 수도권 비즈니스와 사교의 장으로 손색이 없으며 각종 세미나와 워크샵, 국제행사등 성공적인 비즈니스를 돕고 있는남한강 썬밸리호텔은 행사의 다양한 목적에 적합한 최신 시설을 갖춘 연회장이 준비되어있고 특히 가족모임과 웨딩은 3시간의 여유로운 예식, 맞춤형 전문 컨설팅을 통해 예비부부와 혼주들의 만족도를 충족하기위해 최선을 다하고 있습니다. 앞으로도 썬밸리호텔은 항상 고객우선주의와 정성을 다하는 서비스로 식문화와 놀이 문화를 선도하도록 배전의 노력을 약속 드리며 나날이 새로워지는 썬밸리호텔이 될것입니다.",37.293206,127.660889,31,https://www.sunvalley.co.kr/hotel/hotel/intro
316,라까사호텔 광명,경기 광명시 일직로12번길 22 라까사타워 7층,02-6711-9000,"주차가능, 와이파이, 객실금연, 레스토랑, 연회장, 피트니스, 어메니티, 24시간 데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","라까사호텔 광명은 건조한 삶 속에서 일상의 의미를 되새겨 줄 특별한 호텔입니다. 집처럼 아늑한 객실 디자인, 자연과 문화가 공존하는 다양한 라이프스타일 콘텐츠, 다이내믹한 광명의 로컬 문화가 합쳐져 새로운 호텔 라이프를 만듭니다. 라까사호텔만의 아이덴티티가 담긴 공간에서 보고, 느끼고, 삶을 디자인하세요. 실생활에 적용할 수 있는 인테리어 팁이 가득한 객실이 당신의 삶 속에 특별한 집이 되어 드립니다.",37.42112,126.88238,31,https://www.hotellacasa.kr/main/main_gwangmyeong.php
317,에덴 파라다이스호텔,경기 이천시 마장면 서이천로 449-79,031-645-9100,"주차가능, 와이파이, 야외테라스, 흡연구역, 객실금연, 레스토랑, 연회장, 어메니티, 24시간 데스크, 커피숍, 비즈니스, 수화물보관","몸과 마음이 회복되는 진정한 힐링 플레이스 사랑하는 사람들과 추억을 쌓으며 편안한 쉼과 사색을 통해 더 나은 내일을 만들어 가는 곳. 서비스의 시작과 끝은 모두 고객의 ‘진정한 쉼’에 맞춰져 있습니다. 대 자연 속에서의 힐링, 추억을 만들 수 있는 다양한 장소, 차별화된 맞춤 서비스로 완전한 휴식이 있는 에덴파라다이스 호텔로 여러분을 초대합니다.",37.261674,127.394319,31,https://www.edenparadisehotel.com/
318,라비돌리조트,경기 화성시 정남면 세자로 286,[phone],"주차가능, 와이파이, 객실금연, 비즈니스, 수화물보관","서울에서 30분 거리에 위치한 자연 친화적인 유럽풍 감성의 라비돌 호텔 앤 리조트입니다. 다양한 부대시설과 골프장을 겸비한 종합휴양시설로 멀리서도 한눈에 들어오는 지상17층, 지하1층 규모의 아이보리색 건물은 유럽풍의 이국적인 정취를 느끼게 하고 주변의 산세와 어울려 사람들의 시선을 끄는 매력을 지니고 있습니다. 총 객실 241실과 다양한 규모의 컨벤션 시설은 물론, 남.여 사우나 시설 및 실내 수영장을 갖춘 휘트니스센터와 국내 최고 요리사들이 만들어내는 양식, 중식. 한식을 제공하는 BISTRO 레스토랑에서 아름다운 야외가든을 바라보며 티타임 및 식사를 여유롭게 즐길 수 있습니다.",37.187001,126.984144,31,https://www.laviedor.com/
319,서머셋 센트럴 분당,경기 성남시 분당구 황새울로311번길 36,1877-8006,"주차가능, 조식운영, 와이파이, 객실금연, 무료세탁, 연회장, 피트니스, 뷔페, 어메니티, 24시간데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","서머셋 센트럴 분당의 인근에는 분당중앙공원, 황새울공원, 탄천강, 상록수광장, 성남아트센터, 남한산성, 성남 야외콘서트홀, 에버랜드 등이 위치해 있습니다. 아울러, 정보기술, 생명공학, 문화기술 및 퓨전기술에 초점을 맞춘 산업단지이자 한국의 실리콘밸리인 판교 테크노밸리도 차로 10분 거리에 위치하고 있습니다. 세련된 도시 생활과 평온한 자연 환경이 조화를 이루는 곳에 위치한 서머셋 센트럴 분당은 활기찬 도시에서 여가 시간을 즐기려는 비즈니스 맨 및 레저 여행객 모두에게 이상적입니다.",37.386507,127.121028,31,https://www.discoverasr.com/ko/somerset-serviced-residence/korea-south/somerset-central-bundang
3110,위례 밀리토피아 호텔,경기 성남시 수정구 위례대로 83 밀리토피아 호텔,031-727-9370,"주차가능, 조식운영, 수영장, 키즈, 와이파이, 야외테라스, 사우나, 흡연구역, 객실금연, 레스토랑, 바, 연회장, 피트니스, 뷔페, 어메니티, 24시간데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","미래지향적인 웰빙도시 위례신도시의 랜드마크 밀리토피아호텔
남한산성을 에워싼 탁트인 시야와 쾌적하고 여유로운 친자연적인 공간활용, 모던하고 세련된 스타일의 외관과 품격 높은 인테리어로 고객 여러분께 한 차원 높은 라이프스타일을 제공하고자 합니다.
176개의 격조 높은 객실과 세계 각국의 맛과 멋을 선사하는 레스토랑, 대규모 국제회의에서 세미나, 단체행사, 가족모임까지 다양한 연회 시설을 갖추고 있습니다. 또한 상상속 웨딩 세계를 펼쳐드리는 럭셔리한 웨딩홀은 허니문들에게 꿈의 공간과 시간을 제공합니다.
이제 새로운 스타일의 명품호텔 밀리토피아호텔에서 진화되는 라이프스타일을 경험해 보시기 바랍니다.",37.46821,127.144133,31,http://www.militopiahotel.com/
3111,그래비티 서울 판교 오토그래프 컬렉션,경기 성남시 분당구 판교역로146번길 2,031-539-4800,"주차가능, 조식운영, 수영장, 와이파이, 객실금연, 레스토랑, 피트니스, 유료세탁, 수화물보관","그래비티 서울 판교는 잠들어 있는 일상을 깨우는 프리미엄 라이프 스타일 호텔입니다. 일상의 자극과 새롭고 다채로운 경험을 통하여 자신만의 가치를 찾아나서는 고객에게 생동감 넘치는 라이프 스타일을 제안합니다. 현대적이면서도 유니크한 분위기를 연출한 공간은 일상에 새로운 영감을 제공하며,편리하고 섬세한 고객 서비스로 기억에 남는 순간을 전달합니다.매력적인 소셜라이징 이벤트와 프로그램은 다양한 고객들을 연결하는 열린 커뮤니티를 제공합니다.다양한 삶과 개성이 어우러지는 공간, 모던 허브 그래비티 입니다.",37.393426,127.11011,31,https://www.marriott.com/ko/hotels/selay-gravity-seoul-pangyo-autograph-collection/overview/
3112,코트야드 바이 메리어트 수원,경기 수원시 영통구 광교호수공원로 320 코트야드 메리어트 수원,031-267-5600,"주차가능, 조식운영, 와이파이, 클럽라운지, 객실금연, 레스토랑, 바, 연회장, 피트니스, 뷔페, 어메니티, 24시간데스크, 유료세탁, 비즈니스","광교중앙역에서 6분, 강남역에서 30분 거리에 위치한 4성급 수원 호텔은 수원컨벤션센터, 갤러리아백화점, 아쿠아리움과 연결되어 있습니다. 비즈니스 회의 및 특별 행사를 위한 스위트룸과 다기능 공간을 포함한 288개의 객실을 제공합니다. 올데이 다이닝레스토랑 수원키친은 4개의 프라이빗 다이닝 룸을 갖추고 있으며 기업 만찬이나 가벼운 가족 축하 행사에 이상적인 장소입니다. 광교 호수 공원 전망을 감상할 수 있는 야외 테라스가 있는 이그제큐티브 라운지에서는 에그 스테이션이 포함된 무료 조식, 해피아워, 하루 종일 다과가 제공됩니다. 럭셔리 라운지 겸 바인 The Lake Tavern에서 휴식을 취하고 상쾌한 기분을 느껴보세요. 시설이 잘 갖춰진 피트니스 센터는 이동 중에도 상쾌함과 활력을 유지하는 데 도움이 될 것입니다. 비즈니스 여행이든 휴가 여행이든, 코트야드 수원에서 기억에 남을 만한 숙박을 만들어보세요.",37.284611,127.057562,31,https://www.marriott.com/en-us/hotels/selcw-courtyard-suwon/overview/
3113,라마다 앙코르 바이 윈덤 김포 한강 호텔,경기 김포시 고촌읍 아라육로152번길 169,0507-1398-2041,"주차가능, 조식운영, 와이파이, 객실금연, 레스토랑, 연회장, 피트니스, 어메니티, 24시간데스크, 유료세탁, 비즈니스, 수화물보관","라마다앙코르 바이윈덤 김포한강호텔은 전세계적인 예약망과 마케팅 시스템을 구비한 세계적인 호텔 브랜드인 라마다와 제휴하여 2019년 3월 김포시 아라육로에 개관하였습니다. 지하 3층부터 지상 14층까지 총 594개 11타입의 객실과 키즈룸, 키즈존, 레스토랑, 연회장, 비즈니스 센터, 휘트니스 센터, 코인 런드리 등의 부대시설로 고객에게 편의와 휴식을 제공하고 있습니다. 14층에 준비된 월풀룸은 자연의 채광이 좋은 인테리어와 여유로운 한강 전경, 탁 트인 시야의 아침.저녁이 펼쳐지는 곳으로 한 폭의 수채화에 채색을 하는 마음으로 자연의 웅장함을 객실에 펼쳐놓았습니다. 김포국제공항과 자동차로 10분거리로 연결되고, 킨텍스와 20분거리에 위치, 경인아라뱃길, 아라마리나 수상레저체험센터, 김포 경인여객터미널이 위치하며 합리적인 가격대의 관광과 힐링을 위한 호텔 상품을 경험할 수 있는 곳입니다.",37.601342,126.785849,31,https://www.ramadagimpohanriver.com/ko/
322,씨마크호텔,강원 강릉시 해안로406번길 2 씨마크호텔,033-650-7000,"스파/월풀/욕조, 주차가능, 야외수영장, 수영장, 조식운영, 와이파이, 바, 피트니스, 뷔페, 어메니티, 수화물보관","강릉 경포의 아름다운 동해바다와 마주하고 있는 씨마크 호텔은 세계적 건축가 리처드 마이어가 설계하고, 최고의 시설과 서비스를 갖춘 국내 최초의 럭스티지(Luxury+Prestige) 호텔 입니다. 씨마크 호텔 서비스의 시작과 끝은 모두 고객의 '진정한 쉼'에 맞춰져 있습니다. 바다를 품은 객실과 제철 식재료로 만든 건강한 음식, 절경을 만끽하는 레저시설 등 천혜의 자연 속에서 본질적인 휴식을 위한 공간을 지향하는 씨마크 호텔. 고객의 휴식이 최고의 순간이 되는 곳, 씨마크 호텔에 오신 여러분을 환영합니다.",37.797952,128.915375,32,https://www.seamarqhotel.com/
323,롯데리조트 속초,강원 속초시 대포항길 186,033-634-1000,"주차가능, 야외수영장, 수영장, 오션뷰, 와이파이, 야외테라스, 객실금연, 피트니스, 어메니티, 24시간 데스크","롯데리조트속초는 여행과 휴식을 꿈꾸는 누구에게나 특별한 경험을 선사하는 리조트로 3면이 바다로 둘러싸인 천혜의 위치해 모든 객실에서 푸른 바다를 보실 수 있습니다. 푸르른 산과 에메랄드 빛 바다가 만드는 푸른 빛의 향연, 롯데리조트속초에서만 누릴 수 있는 자연의 특권입니다.",38.180478,128.612187,32,https://www.lotteresort.com/main/ko/index
324,스카이베이호텔 경포,강원 강릉시 해안로 476,0507-1441-8903,"주차가능, 야외수영장, 수영장, 오션뷰, 조식운영, 와이파이, 야외테라스, 사우나, 객실금연, 레스토랑, 바, 연회장, 피트니스, 뷔페, 어메니티, 24시간 데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","스카이베이 경포 호텔은 한국의 관동팔경의 하나로 최고의 휴양지인 강릉 경포대 앞에 위치해 있습니다. 5성급 호텔로서 객실 538개와 연회장, 스카이 라운지 레스토랑과 바 그리고 고급 스파 시설을갖추고 다양한 서비스를 제공하며, 호텔 전 객실에서는 푸른 동해 바다와 경포 호수의 아름다운 경관을 즐기실 수 있습니다.
스카이베이호텔 경포는 환경보호에 동참하기 위하여 객실 내에 칫솔, 치약, 면도기를 포함한 일회용품을 비치하지 않습니다. 또한 샴푸, 컨디션, 바디워시는 친환경 다회용 제품으로 제공됩니다. 기타 객실 어메니티는 호텔 내 로비층, 1층에 비치된 자판기에서 구매가 가능합니다. 그린 스테이로 발돋움하는 스카이베이호텔경포와 함께 더 나은 지구를 위해 그린 캠페인에 동참 부탁드립니다. ",37.80436,128.907724,32,https://skybay.co.kr/
325,에코빌리지,강원 영월군 영월읍 동강로 716 영월에코빌리지,033-375-6800,"주차가능, 조식운영, 바베큐, 트윈베드, 커피숍, 세미나실","에코빌리지는 휴식, 사람, 햇살, 친환경 체험이 어울려 있는 공간으로 탄소배출을 줄이는 체류형 체험을 통해 휴식에 새로운 의미를 부여합니다. 탄소배출 없는 ‘깨끗한 스물 네 시간’의 경험이 삶의 철학과 방식을 바꾸는 작은 모티브가 되길 제안합니다. 영월에코빌리지는 휴식,사람,햇살,친환경 체험이 어울려 있는 공간으로 탄소배출을 줄이는 체류형 체험을 통해 휴식에 새로운 의미를 부여하는 유스호스텔입니다. 총 18개 객실로 이루어져 있고, 자연으로부터 오는 힘을 체험하는 탄소배출 제로하우스 체험 프로그램을 경험할 수 있습니다.",37.228562,128.510493,32,http://ecovil.kr/
326,하이원 그랜드호텔 컨벤션타워,강원 정선군 사북읍 하이원길 265,1588-7789,"주차가능, 조식운영, 와이파이, 객실금연, 레스토랑, 뷔페, 24시간 데스크, 커피숍, 수화물보관","품격과 기능을 중시한 컨벤션 전문호텔. 대규모 국제회의, 공연, 전시회, 이벤트 전문 공간. 신개념 기능성 호텔로서의 역할을 다하기 위해 호텔 관련 모든 정보의 시스템 구축과 ONE STOP SERVICE 제공에 중점을 둔 호텔입니다. 컨벤션 및 성수기 가족고객 편의를 위해 다양한 유형의 객실을 두루 갖추었습니다. 최상의 만족, 최고의 고객감동을 선사하겠습니다.",37.213488,128.821286,32,https://www.high1.com/hotelncondo/contents.do?key=655
327,하이원 그랜드호텔 메인타워,강원 정선군 사북읍 하이원길 265,1588-7790,"주차가능, 조식운영, 와이파이, 객실금연, 레스토랑, 뷔페, 어메니티, 24시간 데스크, 커피숍","하이원 그랜드호텔(메인타워) 은 최고의 서비스를 부담 없는 가격으로 즐기실 수 있는 스탠다드룸에서 부터 최고라 자부하는 프레지덴셜 룸까지 다양한 스위트 룸을 갖추고 있으며, 고객 분들에게 최상의 만족을 드리기 위해 정성을 다한 객실들로 꾸며져 있습니다.",37.212331,128.821906,32,https://www.high1.com/hotelncondo/contents.do?key=642
328,탑스텐 리조트 동강 시스타,강원 영월군 영월읍 사지막길 160,033-905-2000,"애견동반, 주차가능, 조식운영, 노래방, 와이파이, 객실금연, 연회장, 커피숍","굽이쳐 흐르는 동강의 품 안에서 펼쳐지는 유럽피안 리조트 - 아름다운 자연을 담은 객실에서 편안하고 낭만적인 휴식을 누리십시오.
최고의 자연환경을 자랑하는 동강에서도 가장 아름다운 곳에 위치한 유러피안 스타일의 콘도미니엄으로 주변의 경관을 최대한 살린 휴양지 입니다. 치유와 휴식이 있는 사계절 가족 휴양형 생태체험 힐링스파로 동강을 찾는 고객분들에게 편안하면서도 건강한 휴식을 약속합니다.",37.2179,128.5188,32,https://www.cistar.co.kr/view/viewLink.do?page=homepage/KOR/index/index_r
329,라마다 태백 호텔,강원 태백시 태백산로 4839,033-952-9888,"주차가능, 와이파이, 객실금연, 수화물보관","태백산 아래 첫번째 호텔, 아름다운 자연 속 쉼표가 되어드리겠습니다. 젊은 감각, 새로운 비전, 감동적인 서비스로 여러분들께 한발 더 다가가겠습니다.",37.1319,128.9691,32,https://ramadataebaek.modoo.at/
3210,호텔인터불고 원주,강원 원주시 동부순환로 200 호텔인터불고원주컨벤션호텔,033-769-8114,"스파/월풀/욕조, 주차가능, 조식운영, 수영장, 와이파이, 사우나, 패밀리, 흡연구역, 객실금연, 연회장, 피트니스, 어메니티, 24시간 데스크, 커피숍, 비즈니스, 수화물보관","인터불고 INTER BURGO는 스페인어로 화목한 작은 마을이라는 뜻을 지닌 단어입니다. 강원도 원주시에 위치한 호텔인터불고 원주는 건물 후면의 전체가 각각의 4계절마다 그림같은 절경을 자랑하는 높이 1,288M의 대한민국 16호 국립공원 치악산을 바라보고 있습니다.
도심 속에서 즐길 수 있는 골프장을 보유한 호텔인터불고 원주는 편안함과 안락함을 선사할 145여개의 객실과 매일 신선한 재료로 제공되는 조식 뷔페, 그리고 각종 세미나 및 워크숍, 국제행사 등 성공적인 비즈니스를 위한 연회장과 맞춤형 전문 컨설팅을 통한 품격있는 웨딩홀을 보유한 원주 유일의 컨벤션 호텔입니다.",37.3325,127.9742,32,https://ibwonju.com/
3211,디그니티호텔,강원 양양군 양양읍 일출로 159-5 디그니티호텔,0507-1310-4456,"주차가능, 오션뷰, 조식운영, 와이파이, 객실금연, 레스토랑, 어메니티, 24시간데스크, 커피숍, 수화물보관","당신이 꿈꾸는 이 곳에 동해를 가득품은 아름다운 호텔이 있습니다. 설악의 수려한 경관과 동해의 청정한 해변이 만난 그 곳, 양양. 여행의 가치를 높이는 디그니티 호텔로 당신을 초대합니다. 모던한 가구와 조명의 조화로 매력적이고 현대적인 인테리어를 경험하실 수 있습니다. 편안한 휴식의 시작, 디그니티의 다양한 서비스를 누려보세요.",38.1085,128.6405,32,http://www.dignityhotel.co.kr/
3212,정선 그랜드 인투라온 호텔,강원 정선군 사북읍 지장천로 583,033-590-4002,"애견동반, 주차가능, 파티룸","그랜드 인투라온호텔은 아름다운 자연, 싱그러움과 설레임으로 가득한 강원도 정선 사북에 위치해 있습니다. 그랜드 인투라온호텔은 고객님께 삶의 여유와 활력을 더하는 공간이 될 수 있도록 노력하고 있습니다. 아름다운 자연 속에서 최고의 하루를 선사할 수 있는 휴식처이자, 오랜 기억 속에 남을 수 있는 공간이 되어 드리겠습니다. 전 임직원은 최상의 호텔 서비스에 최선을 다할 것을 약속 드립니다. 강원도 정선의 아름다움을 한 곳에서 담고 즐기실 수 있는 최고의 여유를 만나보세요.",37.2267,128.8124,32,http://intoraon.co.kr/
3213,평창 라마다 호텔&스위트,강원 평창군 대관령면 오목길 107,033-333-1000,"주차가능, 조식운영, 야외수영장, 와이파이, 야외테라스, 사우나, 흡연구역, 객실금연, 레스토랑, 연회장, 피트니스, 뷔페, 어메니티, 24시간데스크, 커피숍, 비즈니스, 수화물보관","라마다 호텔&스위트 강원 평창은 36,000제곱미터의 대지 주변으로 펼쳐지는 평창의 아름다운 풍경에 자연스럽게 녹아드는 건축의 형태를 찾아내기 위하여 고민한 결과물이며, 호텔의 생김새는 끊임없이 이어지는 강원도의 산들이 '평창'의 정체성이자, 아름다움의 근원이라는 생각으로 산들로부터 대지까지 이어지는 강원도 산마루의 형태를 이어 받고 있습니다. 고루포기산의 능경봉을 등지고 대관령을 바라보는 산자락에 위치한 호텔에서는 모든 객실에서 대관령의 아름다운 풍광을 조망할 수 있으며, 저희 라마다 호텔&스위트 강원 평창은 이런 자연속에서 휴식을 즐길 수 있도록 고객우선주의와 정성을 다하는 서비스로 고객 만족을 최우선으로 하는 호텔이 되겠습니다.",37.6598,128.7177,32,http://www.pyeongchangramadahotel.com/
3214,SL호텔 강릉,강원 강릉시 주문진읍 주문로 59 SL호텔 강릉,033-920-1800,"주차가능, 조식운영, 야외수영장, 바페큐, 와이파이, 루프탑, 객실금연, 24시간데스크, 비즈니스","아름다운 동해의 일출과 일몰을 즐길 수 있는 곳, SL호텔강릉
때묻지 않은 옛스러움과 모던함이 함께 조화를 이루는 SL호텔강릉은 지역을 대표하는 특급 호텔로 레저와 비즈니스를 위한 다양한 시설과 품격 있는 서비스를 제공합니다.
아무런 준비 없이 찾아도 머무는 동안 최적의 편안함과 최고의 즐거움을 느낄 수 있는 곳. 선제적이고 유연한 서비스와 끊임없이 새로운 경험들로 잊지 못할 즐거운 여정을 선사합니다.",37.8893,128.8254,32,http://www.slhotelgangneung.co.kr/
3215,세인트존스호텔,강원 강릉시 창해로 307,033-660-9000,"주차가능, 오션뷰, 조식운영, 야외수영장, 와이파이, 사우나, 객실금연, 레스토랑, 연회장, 피트니스, 뷔페, 어메니티, 24시간데스크, 유료세탁, 커피숍, 비즈니스, 수화물보관","다양한 엔터테인먼트와 휴양을 한 곳에서 즐길 수 있는 곳, 세인트존스 호텔
푸른 해송숲과 청정 동해 바다가 만나는 곳에 위치한 세인트존스 호텔은 호텔 내 여유로운 휴양은 물론 다양한 부대시설과 서비스를 경험할 수 있는 복합 문화 공간입니다. 부지 면적은 약 1만여 평, 총 1,091객실로 강원도 내 가장 큰 규모를 자랑하며 다양한 연령층의 고객들이 찾는 강릉의 호캉스 명소로 사랑 받고 있고 있습니다. 세인트존스호텔은 반려견 객실을 포함한 총 19가지 룸타입과 함께 2개의 인피니티풀, 다양한 식음업장, 사우나, 피트니스, 국제 행사와 비즈니스 미팅 뿐만 아니라 웨딩, 가족연을 위한 다양한 연회홀을 갖추고 있습니다.",37.7911,128.9211,32,https://new.stjohns.co.kr/
