ID,숙소명,주소,전화번호,편의시설 및 서비스 정보,설명,위도,경도,지역코드,홈페이지
3216,경포비치관광호텔,강원 강릉시 해안로406번길 17,0507-1434-6699,"주차가능, 조식운영, 야외수영장, 와이파이, 야외테라스, 흡연구역, 객실금연, 레스토랑, 바, 연회장, 피트니스, 어메니티, 24시간데스크, 커피숍, 비즈니스, 수화물보관","경포비치관광호텔은 구)르호텔을 리모델링하여 새롭게 탄생했습니다. 깨끗하고 전망 좋은 객실과 최고급 시설과 다양한 부대시설을 갖추며 편안하고 분위기 있는 펍 레스토랑과 조식을 즐길 수 있는 한식당이 있습니다. 펍 레스토랑은 다양한 게임기와 포켓볼이 구비되어 있어 식사를 이용하시며 오락을 즐기실 수도 있습니다. 호텔 야외에는 매일 수질검사와 소독과 청소를 통한 안전한 야외수영장과 건식사우나가 함께 마주하고 있어 남녀노소 누구나 안전하고 재밌게 이용하도록 되어있습니다. 호텔 지하 별관에는 다양한 부대시설이 있는 GROUND 놀이터가 마련되어있습니다. 아이들이 걱정없이 안전하게 놀 수 있는 키즈놀이터와 트램펄린, 재미있는 기차놀이가 있고 여러 가지 종류의 오락실 게임과 당구장 다양한 보드게임 등이 준비되어 있어 아이와 함께 숙박하시는 부모님들도 안전하고 마음 편한 숙박을 하실 수 있습니다. 별관에는 경포호텔최초 고사양 피시들이 갖춰져 있어 숙박 도중 급한 업무 해결뿐만 아니라 고사양 게임들까지 빠른 속도로 사용하실 수 있습니다. 또 깔끔한 휘트니스 센터도 마련되어있습니다. 호텔 내 KTC다목적 실내 체육관도 있습니다. KTC실내 체육관은 다양한 운동기구와 넓은 실내 농구장뿐만 아니라 깔끔한 샤워장까지 갖추고 있어 운동선수들이 훈련과 휴식을 동시에 할 수 있습니다.",37.799069,128.91357,32,http://www.gyungpobeach.com/
3217,속초 아이파크 스위트호텔,강원 속초시 중앙로 266,033-947-0360,"애견동반, 주차가능, 오션뷰, 수영장, 해수욕장 인근, 공기청정기, 와이파이, 트윈베드, 객실금연, 레스토랑, 연회장, 24시간데스크","차랑 5분거리에 설악산 국립공원이 인접한 쾌적한 자연환경/ 바로 앞 속초등대전망대와 등대해수욕장의 동해 앞바다와 연계한 아름다운 수변경관/ 수도권과 연결하는 고속도로와 국도, KTX역(2026년 예정) 인접/ 동명항, 속초항, 국제크루즈터미널, 여객터미널 등 편리한 교통환경으로 일상의 쉼과 다양한 행사를 개최하기에도 최상의 조건을 갖춘 호텔입니다. 동쪽으로는 동해바다가 눈앞에 펼쳐지는 환상적인 오션뷰, 서쪽으로는 도심과 영랑호가 어우러진 프리미엄 시티뷰, 환상적인 바다전망을 제공하는 전 실 테라스는 탁트인 바다와 함께 휴식의 기쁨을 더해줍니다.",38.213632,128.59677,32,http://iparksuite-sokcho.com/
3218,속초 컨피네스 비치 호텔,강원 속초시 해오름로 171,033-637-9494,"주차가능, 야외테라스, 흡연구역, 객실금연, 24시간데스크, 커피숍, 비즈니스, 수화물보관","푸르른 동해 바다와 설악을 품은 속초, 그곳에서 속초 컨피네스 비치호텔이 New Wave를 선도합니다. 아름다운 일출을 자랑하는 속초해수욕장과 사계절 내내 웅장한 기운을 주는 설악산. 그리고 속초시민들의 야경명소이자 휴식처인 청초호까지. 모든 대자연이 감싸 안고 있는 속초 컨피네스 비치호텔에서 오롯이 나만을 위한 품격 있는 휴식과 포근함을 느껴보세요.",38.189741,128.602354,34,http://www.chonpinesbeach.com/html/main.asp
352,힐튼호텔 경주,경북 경주시 보문로 484-7,054-745-7788,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 공항 셔틀 서비스, 온수 욕조, 스파, 피트니스 센터, 바, 금연","아름다운 보문호수에 자리잡은 힐튼경주는 모던하고 안락한 인테리어로 편안한 휴식을 선사합니다. 시대에 발맞춰 세계 최고의 호텔로 거듭나기 위해 변화와 혁신을 추구하는 힐튼경주가 되겠습니다. 고객 여러분의 끊임없는 관심과 사랑에 감사드리며, 언제나 변함없는 서비스로 고객 여러분께 특별한 감동을 드리기 위해 최선을 다하겠습니다.",35.839926,129.285853,35,https://www.hilton.com/en/hotels/kyohitw-hilton-gyeongju/?SEO_id=GMB-APAC-TW-KYOHITW
363,아난티 남해,경남 남해군 남면 남서대로1179번길 40-109,055-860-0100,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 수영장, 에어컨, 세탁 서비스, 유아 동반 가능, 음식점, 스파, 금연","천혜의 자연환경을 갖춘 아난티 남해는 해양성 기후로 연중 온화한 기온을 유지하는 남해 섬에 있습니다. 월드 트래블 어워드 12회 연속 수상에 빛나는 PGA 스타일의 18홀 골프 코스, 세계적인 수준의 스파 시설과 품격 있는 객실을 갖춘 곳입니다. 특히 객실의 경우 남해의 아름다운 바다, 섬, 골프 코스를 조망할 수 있도록 설계되었으며, 모던하고 고급스러운 인테리어와 함께 넓은 공간으로 고객에게 특별함과 편안함을 제공합니다. 투숙객은 무료 주차장과 계절에 따라 운영되는 야외 수영장도 이용 가능합니다. 또한 리조트 내부의 5개 레스토랑에서 일식 및 한식 등 다양한 요리와 음료를 즐겨 보십시오. 이터널 저니는 1층에 레스토랑과 식품관을, 2층에는 서점과 키즈 존을 포함하고 있습니다.",34.776721,127.851933,36,https://ananti.kr/ko/namhae
364,크라운호텔 창원,경남 창원시 의창구 창원대로363번길 22-5 크라운호텔,055-237-1001,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 에어컨, 세탁 서비스, 비즈니스 센터, 유아 동반 가능, 음식점, 공학 셔틀 서비스, 금연","저희 호텔은 창원시청과 창원역 차량 10분, 창원 중앙역 차량 15분거리로 창원을 방문하시는분들에게 최고의 접근성을 자랑합니다. 또한 더블룸, 트윈룸, 스위트룸, 온돌룸 등 다양한 형태의 객실을 보유하고 있으며 1층 레스토랑에서는 정갈한 개별 1인식 한식 / 양식 스타일로 조식 선택이 가능하며, 사전 결제시 11,000원 이벤트 중 입니다. 또한 신선한 커피와 음료, 디저트를 제공해드리는 카페 363이 운영중 입니다. 업무적 미팅, 기업연회 등 비지니스 업무에 필요한 크라운호텔 창원만의 특별한 공간도 제공해드리고 있어 비지니스로 창원에 방문시 이용하시기에도 적합합니다. 자세한 문의는 호텔 프론트데스크로 연락주시면 친절히 안내해드리겠습니다.",35.237769,128.640091,36,https://www.crownhotel.kr/
365,설리리조트,경남 남해군 미조면 미송로303번안길 3,055-867-8816,"복층, 개별바비큐, 수영장, 체험활동, 투어, 해수욕장, 바닷가, 수상레저, 공용시설, 세미나실, 와이파이","[신축펜션] [개별테라스] [개별바베큐] [ 바다전망][프리미엄 침구] [ 친환경 가구] [야외 수영장] 1. 예약된 인원 외 다른사람의 방문은 불가합니다. 2. 입금대기인 경우 1시간 이내에 입금 부탁드립니다. 1시간 이후 자동 취소됩니다. 3. 입금하신 후 12시간 이내에 예약완료 문자를 전송해드립니다. 4. 체험프로그램 및 낚시, 오션투어는 펜션 문의 바랍니다. 5. 상가동에서는 바비큐에 필요한 신선한 육류를 판매합니다. 6. 산지에서 제공하는 싱싱한 해산물은 펜션에 문의하시면 구매가능합니다.(그날 조업 상황에 따라 상이함) 7. 단체를 위한 무료 홀 대여는 펜션문의 바라며 단체를 위한 치맥데이를 준비중이니 문의바랍니다. 8. 가족및 어린이를 위한 야외 수영장이 준비되어 있습니다. 어린이는 보호자 동반시 입수가능합니다.",34.705483,128.024439,36,http://seollypension.co.kr/
366,하고게스트하우스,경남 통영시 진남아랫길 23-15 하고게스트하우스,[phone],"무료 와이파이, 무료 아침식사, 무료 주차 가능, 에어컨, 일부 객실 내 주방시설, 금연","HAGO는 '하고 싶은 대로'하고와 '행복(Happy)하고 좋은(Good) 하루여행(One)'이라는 의미에요. HAGO의 장점이라면 깨끗하고 조용하고 편안한 숙소, 여행이야기가 함께하는 카페테리아, 커피가 맛있어지는 테라스, 그리고 아침에는 주인아저씨가 직접 만들어주는 진짜 맛있는 하고토스트가 유명하지요 ^^ HAGO에는 나홀로 여행족, 친구, 커플 등이 많이 찾아주시는데요. 언제나 행복한 여행이 될 수 있도록 친절한 안내를 해드린답니다.",34.831996,128.407855,36,http://www.hago.modoo.at/
357,나무애,경북 경주시 포석로1068번길 25,0507-1339-6067,"무료 와이파이, 무료 아침식사, 반려동물 허용","우리 숙소는 신라천년의 숨결을 느낄 수 있는 대릉원 남쪽 돌담(황리단길 안)에 접하고 있는 100년된 한옥과 양옥이 어우러진 힐링공간입니다. 우리 숙소에는 전통공예 및 도자기전시장, 문화체험공간 등이 마련되어 있어 전통무용을 감상하고, 전통한복, 사물놀이와 윷놀이를 직접 체험할 수 있습니다. 아침식사는 우아한 레스토랑에서 한식(희망할 경우)과 양식을 즐길 수 있습니다. 한편 우리 숙소는 황리단길 중심에 위치하고 있어 주변에는 대릉원, 첨성대, 반월성, 계림, 동궁과 월지, 박물관 등 신라 유적지가 산재하고 있고, 도보로 5분 정도면 갈 수 있습니다. 또한 주변에는 경주식당, 마놀, 1894, 대릉다원, 월성과자, 도솔마을 등 많은 까페와 식당이 있습니다. 그리고 우리 숙소는, KTX 동경주역에서는 시내버스(고속버스터미널 정류장에서 하차후 도보)로 40분 정도, 시외버스 및 고속터미널에서는 도보로 10분 정도 걸리는 등 접근성이 좋은 위치에 있습니다.",35.8359997,129.212266,35,
382,오시아노 리조트호텔,전남 해남군 화원면 시아로 552,오픈 예정,오픈 예정,오픈 예정,34.667808,126.257797,38,
383,여수 베네치아 호텔&리조트,전남 여수시 오동도로 61-13 여수 베네치아 호텔 앤 리조트,061-664-0001,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 유아 동반 가능, 음식점, 피트니스 센터, 금연","여수 관광의 핵심에 위치. 여수 엑스포 공원 내 아쿠아플라넷, 해상 케이블카, 오동도, KTX 여수 엑스포역에 인접해 있으며 풀 스위트, 4계절 온수풀, 건식 사우나와 투숙객 전용으로 이용할 수 있는 엔터테인먼트 센터에서 당구, 탁구, 다트, 오락 시설, 키즈 카페, 노래방, 피트니스 센터 등 다양한 시설들을 이용하실 수 있습니다. 또한 대형 컨벤션 센터, 미팅룸, 레스토랑, 비즈니스 센터, 코인 세탁실, 커피숍, GS편의점 등 다양한 부대시설로 즐겁고 행복한 숙박을 약속 드립니다.",34.745773,127.75173,38,https://www.yeosuvenezia.com/
374,상하농원 파머스 빌리지,전북 고창군 상하면 상하농원길 6-36,0507-1349-6611,"주차, 예약, 무선 인터넷, 남/녀 화장실 구분","우리 아이들에게 농촌의 가치와 먹거리에 대한 소중함을 알려주고자 했던 저희는 농원을 찾아주시는 많은 손님들이 편히 쉬어가실 수 있도록 자연에서 얻은 나무와 돌로 농원의 큰 헛간을 개조하여 작은 텃밭과 테라스가 있는 소박하지만 따뜻한 공간을 만들었습니다. 좋은 사람들과 자연속에서 즐기는 건강한 한 끼 식사, 밤하늘의 별을 볼 수 있는 작은 창이 있는 방. 푸르른 대지와 농촌의 풍경을 담아 잊지 못할 결혼식을 할 수 있는 상하농원 농부들의 정성과 손길이 닿은 파머스빌리지에서 청정한 자연 속의 팜스테이를 즐겨보세요. 바쁘고 지친 일상에서 벗어나 자연을 누릴 수 있는 파머스빌리지로 여러분을 초대합니다.",35.445433,126.452692,37,https://www.sanghafarm.co.kr/hotel/index.jsp
375,아름다운집 한옥게스트하우스,전북 전주시 완산구 최명희길 24-1,[phone],"무료 와이파이, 무료 아침식사, 유아 동반 가능, 금연",전주한옥마을 숙박 아름다운집은 한옥체험 시설로 전통한옥을 그대로 재현하여 보존되고 있습니다. 전주한옥마을 중심에 위치하고 있어 관광명소들이 가까이에 있어 편리합니다. 조식서비스와 다양한 체험 할인서비스 등을 제공합니다.,35.8160474,127.15,37,http://www.beautifulhouse.kr/
376,정가한옥,전북 전주시 완산구 기린대로 78-3 정가한옥,[phone],"무료 와이파이, 무료 주차 가능, 에어컨, 유아 동반 가능, 금연","한국관광공사로 부터 한옥체험업 스텐더드 품질인증을 받았고, 전주시에서 인증하는 우수 한옥체험 숙박시설입니다. 국산 편백과 황토를 사용하여 머무르는 내내 상쾌함과 편안함을 느낄 수 있습니다. 또한 직접 세탁 후 햇볕에 말린 침구를 통해 청결함을 느낄 수 있습니다. 더정가스테이는 엘리베이터를 설치하여 고객님들의 편리성을 도모하였습니다.",35.8164651,127.1551871,37,http://www.jeonggahanog.co.kr/
332,더 조선호텔 수안보,충북 충주시 수안보면 조산공원길 99,043-848-8833,"무료 와이파이, 무료 주차 가능, 휠체어 사용 가능, 수영장, 에어컨, 유아 동반 가능, 음식점, 금연",,36.8456999,127.993922,33,http://www.suanbo.co.kr/
392,제주신라호텔,제주 서귀포시 중문관광로72번길 75,064-735-5114,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 온수 욕조, 스파, 피트니스 센터, 바, 금연","휴양지에서의 품격 있는 리조트 호텔 문화를 정착하기 위해 연중 문화 및 엔터테인먼트 프로그램을 고객들에게 제공하고 있는 제주신라호텔은 레저 전문가 서비스 G.A.O.(Guest Activity Organizer), 어덜트 풀, 키즈 캐빈, 글램핑 빌리지, 문라이트 스위밍 등 다양한 시설 및 프로그램을 운영하며 사계절 체재형 리조트로서의 트렌드를 이끌어 가고 있습니다. 누구나 한 번쯤 꿈꾸는 품격 있고 화려한 일상 탈출을 경험하실 수 있습니다.",33.247458,126.408061,39,http://www.shilla.net/jeju/
393,롯데호텔 제주,제주 서귀포시 중문관광로72번길 35 롯데호텔 제주,064-731-1000,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 공항 셔틀 서비스, 온수 욕조, 스파, 피트니스 센터, 바, 금연","푸른 제주 바다와 하늘이 맞닿은 곳에 위치한 롯데호텔 제주는 천국 같은 휴식과 여행의 즐거움을 동시에 누릴 수 있는 대한민국 대표 호텔입니다. 제주의 바다를 닮은 사계절 온수풀 ‘해온(海溫)’, 플레이토피아, 특화 객실, 연회장을 비롯해 올데이 다이닝 레스토랑까지 격조 높은 시설과 세심한 배려가 묻어나는 서비스를 경험해 보시기 바랍니다.",33.248602,126.410549,39,https://www.lottehotel.com/jeju-hotel/ko.html
394,WE호텔 제주,제주 서귀포시 1100로 453-95,064-730-1200,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 온수 욕조, 스파, 피트니스 센터, 바, 금연","프리미엄 헬스리조트 WE호텔 제주는 5성 <WE호텔>과 한라의료재단의 <WE병원>을 융합한 국내 최초의 원스톱 헬스케어 서비스를 제공하며, 모든 투숙객에게 WE, Healing with you 웰니스 프로그램을 무료로 제공하여, 편안하고 완전한 웰니스 스테이를 위한 아주 특별한 여정을 선사합니다. 유네스코가 인정한 한라산의 중산간에 자리하여 천혜의 자연유산인 약 21만 평방미터에 달하는 청정 숲의 에너지와 한라산의 깊숙한 지하에서 흘러오는 깨끗한 천연화산암반수를 마음껏 누리며 머무르기만 해도 자연 치유가 되는 온전한 쉼의 공간입니다.숲과 물의 자연을 이용하여 활력을 <채움>과 스트레스를 해소하는 <비움>을 같이하는 다양한 웰니스 프로그램을 경험하실 수 있습니다. 피톤치드가 풍부한 해발 350미터의 맑고 깨끗한 편백 숲의 향기와 숲길을 따라 동백꽃, 제주 철쭉, 수국, 참꽃 등 다양한 꽃과 나무로 둘러싸여 있는 인체공학적으로 설계돼 조성된 산책로를 거닐다 보면 나뭇잎 사이로 비치는 따스한 햇살과 산들바람이 내 몸과 마음의 활력을 북돋아 줍니다. 몸에 좋은 바나듐, 셀레늄, 중탄산 등 미네랄 성분이 가득한 천연화산암반수를 객실 내 샤워시설, 수영장, 메디컬스파 시설과 레스토랑 등에 활용하여 우리 몸의 건강한 에너지를 깨우고 정신을 더욱 맑게 해줍니다. 안티에이징 테라피를 포함한 다양한 헬스케어 서비스를 선보이는 메디컬스파센터, 건강증진센터, 뷰티센터를 통해 마음의 안정과 면역력 증진은 물론이고 건강하고 아름다운 자신을 만나게 합니다. 기존의 호텔이나 리조트와 차별화된 프리미엄 헬스리조트 WE호텔 제주에서 스트레스 완화와 안전한 휴식을 경험하시고 제주도 여정 중에 한라산의 맑은 물과 청정에너지의 특별함을 느껴보시길 바랍니다. 프리미엄 헬스리조트 WE호텔 제주는 5성 <WE호텔>과 한라의료재단의 <WE병원>을 융합한 국내 최초의 원스톱 헬스케어 서비스를 제공하며, 모든 투숙객에게 WE, Healing with you 웰니스 프로그램을 무료로 제공하여 편안하고 완전한 웰니스 스테이를 위한 아주 특별한 여정을 선사합니다. 유네스코가 인정한 한라산의 중산간에 자리하여 천혜의 자연유산인 약 21만 평방미터에 달하는 청정 숲의 에너지와 한라산의 깊숙한 지하에서 흘러오는 깨끗한 천연화산암반수를 마음껏 누리며 머무르기만 해도 자연 치유가 되는 온전한 쉼의 공간입니다. 숲과 물의 자연을 이용하여 활력을 <채움>과 스트레스를 해소하는 <비움>을 같이하는 다양한 웰니스 프로그램을 경험하실 수 있습니다. 피톤치드가 풍부한 해발 350미터의 맑고 깨끗한 편백 숲의 향기와 숲길을 따라 동백꽃, 제주 철쭉, 수국, 참꽃 등 다양한 꽃과 나무로 둘러싸여 있는 인체공학적으로 설계돼 조성된 산책로를 거닐다 보면 나뭇잎 사이로 비치는 따스한 햇살과 산들바람이 내 몸과 마음의 활력을 북돋아 줍니다. 몸에 좋은 바나듐, 셀레늄, 중탄산 등 미네랄 성분이 가득한 천연화산암반수를 객실 내 샤워시설, 수영장, 메디컬스파 시설과 레스토랑 등에 활용하여 우리 몸의 건강한 에너지를 깨우고 정신을 더욱 맑게 해줍니다. 안티에이징 테라피를 포함한 다양한 헬스케어 서비스를 선보이는 메디컬스파센터, 건강증진센터, 뷰티센터를 통해 마음의 안정과 면역력 증진은 물론이고 건강하고 아름다운 자신을 만나게 합니다. 기존의 호텔이나 리조트와 차별화된 프리미엄 헬스리조트 WE호텔 제주에서 스트레스 완화와 안전한 휴식을 경험하시고 제주도 여정 중에 한라산의 맑은 물과 청정에너지의 특별함을 느껴보시길 바랍니다.",33.286092,126.444134,39,https://wehotel.co.kr/
395,그랜드 조선 제주,제주 서귀포시 중문관광로72번길 60 그랜드조선제주,064-738-6600,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 온수 욕조, 스파, 피트니스 센터, 바, 금연","에메랄드 빛 바다와 천혜의 경관을 그대로 마주하고 있는 그랜드 조선 제주는 제주 대표 관광지가 모여있는 중문관광단지에 위치하여 풍부한 주변 볼거리를 제공합니다. 제주의 바다를 닮은 넓고 고요한 객실은 일상을 벗어난 편안한 여유의 시간을 즐기기에 최적의 공간입니다. 특히, 그랜드 조선 힐 스위트는 완벽한 공간 분리를 통해 오직 서로에게만 집중하고 싶은 허니무너들에게 가장 달콤하고 프라이빗한 시간을 선사합니다. 미식의 즐거움을 책임지는 6개의 레스토랑 & 바 그리고 사계절 온수풀, 피트니스, 스파, 키즈클럽까지 다양한 서비스와 컨텐츠를 통해 즐거움으로 가득찬 여정을 선사합니다.",33.252466,126.408151,39,https://gjj.josunhotel.com/main.do
396,메종 글래드 제주,제주 제주시 노연로 80,064-747-5000,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 수영장, 에어컨, 세탁 서비스, 비즈니스 센터, 룸 서비스, 유아 동반 가능, 음식점, 온수 욕조, 스파, 피트니스 센터, 바, 금연","제주국제공항과 10분 거리에 위치한 메종글래드 제주는 제주 도민의 삶 속 깊이 자리잡은 랜드마크이자, 제주 고유의 매력을 경험할 수 있는 호텔입니다. 40여 년 역사를 존중하는 헤리티지와 모던의 균형 있는 가치를 간직한 호텔로, 제주의 감성을 더한 스마트 럭셔리를 통해 특별한 경험을 느끼실 수 있습니다. 고풍스러운 건물과 13개 타입의 513개 모던 클래식 객실(56개 스위트 룸 포함), 특급 호텔리어의 친밀하고 기품있는 서비스는 편안하고 여유로운 글래드 모먼트(GLAD MOMENT)를 선사합니다. 뿐만 아니라, 최대 1,200명 수용 가능한 규모의 컨벤션홀에서부터 5개 국어 동시통역 시스템을 갖춘 6개의 연회장, 외국인 전용 카지노 등 최고급 부대시설을 갖추고 있습니다. 제주시 유일의 야외 패밀리 수영장&인피니티 풀, 솔내음이 가득한 메종힐스 산책로와 캠핑존 등 다양한 시설과, 키즈룸, 실내 사우나 & 휘트니스, 국제수준의 제주도 대표적 골프장인 오라컨트리클럽 등 대규모 부대시설을 통해 도심 속 환상적인 리조트 라이프스타일을 경험할 수 있습니다.",33.485126,126.488661,39,https://www.glad-hotels.com/maisongladjeju/index.do
397,라마다프라자 제주호텔,제주 제주시 탑동로 66,064-729-8100,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실내 및 실외 수영장, 에어컨, 세탁 서비스, 비즈니스 센터,  해변 인접, 룸 서비스, 유아 동반 가능, 음식점, 공항 셔틀 서비스, 온수 욕조, 스파, 피트니스 센터, 금연",제주도 제주시 탑동 해변가에 위치한 라마다프라자 제주 호텔은 호화 유람선을 모티브로 한 독특한 설계와 바다와 바로 인접해 있는 국내 최초의 해변호텔 로서 제주항과 제주국제공항에서 차로 5분거리의 가까운 곳이며 제주에서 새롭게 부상하는 번화가에 위치해 국내외 관광객들에게 또 하나의 제주관광 명소로서 기억이 남게 될 것입니다.,33.518869,126.517912,39,http://www.ramadajeju.co.kr/
398,벤티모 호텔 앤 레지던스 제주,제주 제주시 연삼로 14,0507-1439-2295,"무료 와이파이, 조식 포함, 무료 주차 가능, 에어컨, 피트니스 센터, 금연","벤티모 호텔 앤 레지던스 제주, VENTIMO HOTEL & RESIDENCE JEJU 입니다. 벤티모는 친환경 스마트 호텔로 예약, 체크인/아웃 등의 서비스를 자동객실관리시스템을 통해 보다 편리하게 이용이 가능합니다. 또한, eco-friendly 어메니티와 구스다운 베딩을 포함한 특급객실환경과 함께 호텔객실이 제주도 바다와 공항을 조망하는 전망을 갖추고 있어 여러분께 최고의 공간이 될 것입니다.",33.493508,126.493808,39,http://www.ventimohotels.com
399,제주신화월드 호텔앤리조트,제주 서귀포시 안덕면 신화역사로304번길 38,1670-1188,"단체석, 주차, 예약, 무선 인터넷, 유아시설 (놀이방), 남/녀 화장실 구분, 장애인 편의시설","모든 여행을 만족시키는 호텔 리조트 서비스를 경험하세요! 제주신화월드 호텔 앤 리조트에는 각각 콘셉트가 다른 4개의 리조트가 있습니다. 대규모 컨벤션 시설에서 가장 가까워 MICE에 최적인 랜딩관 제주신화월드 호텔앤리조트, 다양한 레스토랑과 외국인 전용카지노, 실내외 수영장에 접근하기 편리한 메리어트관 제주신화월드 호텔앤리조트, 신화워터파크를 마주 보고 있어서 가족들을 위한 최고의 환경인 신화관 제주신화월드 호텔앤리조트. 여행객의 선택에 따라 철저한 프라이버시를 보장해드립니다.",33.306469,126.317337,39,https://www.shinhwaworld.com
3910,베이힐 풀&빌라,제주 서귀포시 예래로 424,064-801-9000,"무료 와이파이, 유료 아침식사, 무료 주차 가능, 휠체어 사용 가능, 실외 수영장, 에어컨, 비즈니스 센터, 룸 서비스, 유아 동반 가능, 음식점, 모든 객실 내 주방시설, 온수 욕조, 스파, 바, 금연","베이힐풀앤빌라는 제주도 중문권에 위치한 고급 풀 빌라입니다. 하나의 호텔동과 9 개의 빌라동이 있으며 각각의 객실은 독특한 컨셉으로 디자인 되었으며 한국에서 가장 권위 높은 건축가 협회상을 2015년에 수상 하였습니다. 모든 객실에는 바다 전망이며, 제주도 남쪽의 푸른 바다는 넓은 창문을 통해 볼 수 있습니다. 특히 객실 내 전용 자쿠지 및 야외 공용 수영장(여름시즌한정)은 바쁜 하루를 보낸 후 휴식과 긴장을 풀어줍니다.",33.2369293,126.3726851,39,http://www.bayhill.co.kr/
3911,제주 에코 스위츠,제주 서귀포시 중문상로 207-13,064-738-9975,"조식제공, 반려동물, 바비큐장, 개별바비큐, 스파, 와이파이, 공용시설, 모던, 침대방, 가족실, 해수욕장, 바닷가, 독채, 계곡, 수상레저, 체험활동, 개별샤워실, 개별화장실","제주에코스위츠 펜션은 제주의 신비로운 하늘과 구름을 바라보며 자연을 가까이 느끼면서, 도시에서의 스트레스를 날려 버릴 수 있는 최적의 장소입니다. 2022년11월15일 에코스위츠는 제주우수관광업체 숙박분야에서 지정되었습니다! 차로 10분 거리에 천제연폭포, 주상절리, 중문해수욕장, 식당, 마트 등 주변 중문관광지가 가까운 곳에 있으며, 서귀포까지는 차량으로 20분 거리에 위치해 있습니다. 아름다운 한라산의 영실코스까지는 차로 30분, 제주공항까지는 자동차로 50분이 소요됩니다. 자연에 미치는 영향을 최소화 하면서 보다 친절하고 친환경적인 편안함을 제공합니다. 본 숙소는 세이프스테이 캠페인에 참여하는 합법숙소입니다.",33.2654244,126.4277447,39,https://blog.naver.com/jejueco2
3912,제주 해바라기 펜션,제주 서귀포시 표선면 일주동로6285번길 13-12 해바라기펜션,064-787-7292,"단체, 풀빌라, 스파, 키즈테마, 개별바비큐, 수영장, 바닷가, 와이파이, 무료 주차, 바비큐장, 잔디, 금연","제주해바라기펜션은 제주도 동남부 중심에 위치해 있어 성산일출봉, 우도, 스누피가든, 제주민속촌, 성읍민속마을, 서귀포 정방폭포, 쇠소깍 등 많은 여행지를 편리하게 다닐 수 있어요. 저희 펜션은 바다와 올레길이 도보 3분거리에 위치해있어 바다전망과 산책로가 잘 되어 있고 키즈숙소부터, 커다란 객실 가족숙소까지 어떤 구성의 가족과 친구들이라도 편안하게 머무르실 수 있어요. 또 내부는 친환경 편백나무로 꾸며져 있어 제주도에서의 힐링을 도와드린답니다. 여름(7월,8월 날짜 추후공지)에는 어린이풀장이 운영되고 5분거리의 해수욕장에서 가족들과 즐거운 시간을 보내실 수 있어요.",33.3056026,126.8012145,39,https://blog.naver.com/kdy81jjang